date,hybrid,latitude,longitude,aermr04,aermr05,aermr06,aermr09,aermr10,aermr07,aermr08,aermr01,aermr02,aermr03,aermr11
2018-02-01,60,25.23,55.98,1.3728365e-09,3.3362142e-09,1.2431783e-08,1.7782018e-10,2.3943816e-10,8.174104e-09,5.547956e-09,2.3092165e-11,1.927283e-09,7.890493e-10,2.6896103e-09
2018-02-02,60,25.23,55.98,1.5883407e-09,3.6565397e-09,1.1447044e-08,2.4363322e-10,2.9527725e-10,1.0017373e-08,6.3929297e-09,4.914334e-11,4.1051536e-09,2.0536746e-09,3.5510022e-09
2018-02-03,60,25.23,55.98,1.3742167e-09,2.8361005e-09,6.039224e-09,1.6226577e-10,3.2380568e-10,9.493992e-09,7.2410913e-09,9.928977e-12,8.2625023e-10,2.5043956e-10,2.7093194e-09
2018-02-04,60,25.23,55.98,3.1583247e-09,6.343607e-09,1.5221108e-08,3.627728e-10,4.4056625e-10,1.7705364e-08,1.0570919e-08,1.4947966e-11,1.2228737e-09,1.7593747e-10,5.8717573e-09
2018-02-05,60,25.23,55.98,1.9376452e-09,4.1575046e-09,9.770423e-09,3.9975312e-10,6.3906036e-10,1.6473537e-08,1.0553166e-08,1.8953996e-11,1.5589201e-09,1.9680962e-10,5.4764304e-09
2018-02-06,60,25.23,55.98,1.376281e-09,2.9279612e-09,7.644903e-09,4.2345102e-10,6.0547006e-10,1.8959039e-08,1.2587423e-08,9.667909e-12,7.9315887e-10,1.8465406e-10,7.508406e-09
2018-02-07,60,25.23,55.98,1.4219527e-09,2.932652e-09,8.220561e-09,4.5870852e-10,4.414156e-10,1.8271342e-08,1.0050101e-08,2.903759e-11,2.2113489e-09,6.986286e-11,7.7566495e-09
2018-02-08,60,25.23,55.98,2.4376203e-09,5.1362994e-09,1.2900896e-08,2.9364258e-10,3.755054e-10,1.5176353e-08,8.933572e-09,2.2264189e-11,1.2814654e-09,7.0060686e-11,8.363349e-09
2018-02-09,60,25.23,55.98,5.3732383e-09,1.0691481e-08,2.038507e-08,4.721774e-10,4.9938204e-10,2.1353147e-08,1.0983661e-08,5.2862704e-11,3.9185624e-09,4.425351e-10,1.3700169e-08
2018-02-10,60,25.23,55.98,8.725035e-09,1.7214761e-08,1.9668981e-08,4.1517706e-10,4.3446868e-10,1.5591521e-08,8.4605e-09,2.9361385e-11,2.2833033e-09,4.1383955e-10,7.1211956e-09
2018-02-11,60,25.23,55.98,1.1078393e-08,1.8821162e-08,1.3535605e-08,7.668164e-10,8.135953e-10,2.748275e-08,1.44760355e-08,2.2399962e-11,1.6153155e-09,1.7896208e-10,1.142629e-08
2018-02-12,60,25.23,55.98,7.0421704e-09,1.1060205e-08,1.078513e-08,5.733277e-10,9.434087e-10,2.62541e-08,1.802748e-08,8.071075e-12,5.2251947e-10,4.666998e-11,9.127987e-09
2018-02-13,60,25.23,55.98,1.05353095e-08,1.846772e-08,2.5911675e-08,5.568896e-10,5.9243593e-10,2.1975566e-08,1.261067e-08,2.6965912e-11,1.8532215e-09,2.0607668e-10,8.362577e-09
2018-02-14,60,25.23,55.98,1.1809675e-08,2.3759306e-08,5.001876e-08,3.2121938e-10,4.112363e-10,1.152818e-08,6.3536256e-09,4.304865e-11,3.3367473e-09,5.866211e-10,5.2891105e-09
2018-02-15,60,25.23,55.98,1.0057177e-08,1.7780138e-08,2.7595512e-08,5.272467e-10,7.838864e-10,2.1252987e-08,1.3934741e-08,4.098777e-11,3.1747853e-09,2.7821465e-10,6.32891e-09
2018-02-16,60,25.23,55.98,1.1321948e-08,1.9814566e-08,3.701762e-08,5.7197214e-10,8.311969e-10,2.7234268e-08,1.7979172e-08,2.0785372e-11,1.3858439e-09,1.8698802e-10,8.950063e-09
2018-02-17,60,25.23,55.98,1.2345145e-08,2.3227804e-08,2.6995526e-08,4.797937e-10,7.950872e-10,2.4252014e-08,1.7076975e-08,2.0840418e-11,1.2877801e-09,4.563023e-11,7.0854185e-09
2018-02-18,60,25.23,55.98,9.805404e-09,1.6249372e-08,1.3805676e-08,4.7368764e-10,8.442494e-10,2.4640633e-08,1.8067588e-08,2.2008494e-11,1.2882955e-09,1.890805e-11,6.03619e-09
2018-02-19,60,25.23,55.98,1.2700194e-08,2.2313804e-08,3.6708684e-08,5.0557797e-10,7.004994e-10,2.5490616e-08,1.646747e-08,2.7143694e-11,1.8459093e-09,6.31947e-11,8.055939e-09
2018-02-20,60,25.23,55.98,1.37429605e-08,2.8879677e-08,3.5419987e-08,3.3853456e-10,3.7431014e-10,1.3930008e-08,7.589832e-09,8.538864e-11,6.9755064e-09,7.903878e-10,5.5470974e-09
2018-02-21,60,25.23,55.98,1.50612e-08,2.9488884e-08,2.2120188e-08,3.6677406e-10,4.71319e-10,1.684745e-08,9.9736255e-09,4.272875e-11,3.4840844e-09,2.58565e-10,7.1866224e-09
2018-02-22,60,25.23,55.98,9.003493e-09,1.6469732e-08,2.2204299e-08,3.3411135e-10,4.678667e-10,1.6830581e-08,1.0733057e-08,1.2329343e-11,9.742777e-10,4.806036e-11,7.162502e-09
2018-02-23,60,25.23,55.98,1.2648783e-08,2.4992744e-08,3.4029775e-08,5.2358223e-10,7.8529305e-10,2.1332239e-08,1.3022737e-08,2.6658419e-11,1.8637052e-09,8.297473e-11,7.413241e-09
2018-02-24,60,25.23,55.98,1.2640595e-08,2.5188434e-08,3.8730313e-08,4.3234227e-10,5.8415867e-10,1.7310846e-08,1.0546535e-08,1.8758068e-11,1.3686713e-09,1.10090104e-10,5.520883e-09
2018-02-25,60,25.23,55.98,1.43832395e-08,2.8310328e-08,3.7387856e-08,5.2430627e-10,4.768456e-10,1.9588256e-08,9.9691055e-09,3.3841617e-11,2.482025e-09,1.705794e-10,8.597217e-09
2018-02-26,60,25.23,55.98,4.0118735e-09,8.557156e-09,1.685059e-08,1.9345091e-10,3.1878283e-10,9.567078e-09,6.7202137e-09,8.557224e-12,6.4429717e-10,2.5116454e-11,3.8574886e-09
2018-02-27,60,25.23,55.98,2.5369065e-09,5.5451066e-09,1.4304829e-08,2.0696271e-10,4.6412213e-10,1.3373111e-08,1.0497056e-08,3.736062e-12,2.8525649e-10,8.058507e-11,4.212923e-09
2018-02-28,60,25.23,55.98,6.441945e-09,1.3747304e-08,3.287715e-08,3.711017e-10,2.397742e-10,1.450112e-08,5.2685634e-09,1.3263754e-11,1.0173432e-09,7.964779e-11,5.5114677e-09
2018-03-01,60,25.23,55.98,5.1636118e-09,1.0517025e-08,2.2643814e-08,3.678189e-10,5.7666805e-10,1.7733825e-08,1.09397975e-08,5.941602e-12,4.5066711e-10,1.269883e-10,3.9798493e-09
2018-03-02,60,25.23,55.98,7.0953936e-09,1.2763251e-08,2.2455698e-08,5.79123e-10,8.2988405e-10,2.8008692e-08,1.731751e-08,1.6104323e-11,1.2539028e-09,7.8881325e-11,9.185138e-09
2018-03-03,60,25.23,55.98,3.496709e-09,8.164179e-09,2.9027817e-08,1.7546013e-10,3.5920178e-10,1.0756474e-08,8.193305e-09,3.9288e-11,3.223481e-09,8.3814733e-10,4.642335e-09
2018-03-04,60,25.23,55.98,3.714457e-09,7.893937e-09,1.620539e-08,2.8791164e-10,4.0091727e-10,1.2075254e-08,7.510611e-09,6.7183564e-11,5.5220672e-09,1.2100452e-09,7.3512862e-09
2018-03-05,60,25.23,55.98,1.6129249e-09,3.7955146e-09,1.2873951e-08,1.492875e-10,3.96405e-10,9.704939e-09,8.179584e-09,3.1244144e-12,2.570637e-10,2.9579417e-10,3.4930088e-09
2018-03-06,60,25.23,55.98,2.8076932e-09,5.6989653e-09,1.1025338e-08,3.4824818e-10,6.4735056e-10,1.7229418e-08,1.2396587e-08,2.0891792e-11,1.7089435e-09,1.288185e-10,7.1004465e-09
2018-03-07,60,25.23,55.98,4.0750745e-09,8.446134e-09,2.1265878e-08,3.2407882e-10,6.817793e-10,1.9162753e-08,1.4438015e-08,1.013951e-11,8.23034e-10,4.8837625e-11,7.94963e-09
2018-03-08,60,25.23,55.98,1.1851492e-08,2.3648798e-08,5.0698887e-08,5.834601e-10,9.771901e-10,2.3976943e-08,1.5522993e-08,1.263347e-11,9.903084e-10,4.290903e-10,9.46663e-09
2018-03-09,60,25.23,55.98,1.0063521e-08,2.0071488e-08,3.8891088e-08,3.4842568e-10,7.028951e-10,1.6286261e-08,1.1819423e-08,1.1401701e-11,8.9700647e-10,1.3670894e-10,6.2533445e-09
2018-03-10,60,25.23,55.98,1.148255e-08,2.0325567e-08,3.038357e-08,4.657918e-10,8.1929247e-10,2.2378476e-08,1.615935e-08,1.664814e-11,1.3251908e-09,1.3777071e-10,7.648976e-09
2018-03-11,60,25.23,55.98,1.7711299e-08,3.341377e-08,6.2941325e-08,4.3420345e-10,7.4724377e-10,2.1107859e-08,1.4722552e-08,1.6685585e-11,1.299357e-09,1.5901361e-10,7.1589437e-09
2018-03-12,60,25.23,55.98,1.4755701e-08,2.8882528e-08,5.8003195e-08,3.1648403e-10,4.682077e-10,1.6265844e-08,1.0398706e-08,1.0828738e-11,8.3966034e-10,8.465997e-11,5.844691e-09
2018-03-13,60,25.23,55.98,1.0975476e-08,2.124032e-08,4.6230085e-08,3.2416975e-10,6.2905287e-10,1.5330922e-08,1.0595642e-08,2.0952757e-11,1.6787225e-09,2.692298e-10,4.355335e-09
2018-03-14,60,25.23,55.98,2.7899105e-09,6.587977e-09,2.5001766e-08,2.3250021e-10,4.6658705e-10,8.979191e-09,6.4645436e-09,3.1731364e-11,2.5948614e-09,2.2238142e-10,3.2529026e-09
2018-03-15,60,25.23,55.98,4.0394523e-09,7.3483406e-09,1.0518228e-08,5.0175564e-10,5.7680427e-10,1.8471155e-08,1.0150295e-08,6.963167e-11,5.6815477e-09,2.8310146e-10,7.396086e-09
2018-03-16,60,25.23,55.98,2.7508085e-09,4.8443773e-09,8.140608e-09,2.921136e-10,5.3779464e-10,1.5144648e-08,1.092781e-08,1.1386624e-11,9.2761754e-10,5.8074365e-11,5.0290323e-09
2018-03-17,60,25.23,55.98,1.7937851e-09,3.3629526e-09,8.462229e-09,2.6356722e-10,5.8607785e-10,1.480381e-08,1.1558932e-08,5.8887994e-12,4.8140014e-10,2.1137784e-11,3.8522465e-09
2018-03-18,60,25.23,55.98,9.344517e-09,2.0718826e-08,5.995014e-08,3.2567624e-10,4.7004106e-10,1.5846732e-08,1.0307813e-08,5.6393265e-11,4.6329935e-09,3.8149775e-10,6.2855103e-09
2018-03-19,60,25.23,55.98,2.863013e-09,6.851794e-09,2.2476804e-08,1.4562866e-10,2.443653e-10,6.387302e-09,4.449001e-09,5.509295e-11,4.548602e-09,1.3228904e-09,3.1560765e-09
2018-03-20,60,25.23,55.98,3.4237226e-09,6.9194463e-09,1.3056229e-08,3.5998235e-10,4.6811355e-10,1.5453143e-08,9.4378745e-09,4.2955403e-11,3.5007113e-09,1.0156764e-10,6.869848e-09
2018-03-21,60,25.23,55.98,1.2666278e-09,2.921313e-09,9.987545e-09,1.2175855e-10,3.2662748e-10,7.3312085e-09,6.2903203e-09,7.9156294e-13,6.429416e-11,5.989744e-11,2.958794e-09
2018-03-22,60,25.23,55.98,2.4917606e-09,5.3352753e-09,1.6042828e-08,3.032401e-10,6.010506e-10,1.5758216e-08,1.188249e-08,5.426348e-12,4.4300424e-10,5.966958e-11,8.500223e-09
2018-03-23,60,25.23,55.98,2.9949732e-09,6.1986256e-09,1.3508124e-08,3.3014214e-10,6.03181e-10,1.7642154e-08,1.2760472e-08,9.07712e-12,7.326079e-10,4.0552447e-11,9.515663e-09
2018-03-24,60,25.23,55.98,6.9293464e-09,1.2302399e-08,1.5665767e-08,4.0927037e-10,6.063904e-10,2.0056808e-08,1.253693e-08,4.036146e-11,3.235696e-09,6.687926e-11,9.689318e-09
2018-03-25,60,25.23,55.98,4.057557e-09,7.959483e-09,1.1421648e-08,2.2260954e-10,5.1330395e-10,1.3086574e-08,1.0220691e-08,6.647225e-12,5.3346016e-10,1.1471224e-11,3.3849814e-09
2018-03-26,60,25.23,55.98,4.093254e-09,8.401202e-09,1.7875339e-08,3.3604308e-10,5.6764715e-10,1.6555843e-08,1.1327806e-08,1.4762703e-11,1.1901605e-09,1.8677704e-10,5.91295e-09
2018-03-27,60,25.23,55.98,5.9704526e-09,1.2140739e-08,2.6164171e-08,3.953269e-10,5.531276e-10,1.5406377e-08,9.485714e-09,1.5706015e-11,1.2550732e-09,3.504146e-11,5.9243512e-09
2018-03-28,60,25.23,55.98,4.8660507e-09,9.4870645e-09,1.8470327e-08,6.052807e-10,9.750682e-10,2.4308694e-08,1.6426474e-08,1.6559828e-11,1.3124858e-09,1.7244449e-11,8.881992e-09
2018-03-29,60,25.23,55.98,6.5717303e-09,1.2599844e-08,2.3337046e-08,7.784449e-10,1.0173886e-09,2.8320425e-08,1.7244716e-08,2.3471588e-11,1.8325633e-09,2.2802205e-11,1.0623432e-08
2018-03-30,60,25.23,55.98,5.400371e-09,1.0661641e-08,1.9350592e-08,6.2995764e-10,1.1765232e-09,2.3631104e-08,1.640497e-08,1.3378893e-11,1.0265245e-09,3.320459e-11,8.836506e-09
2018-03-31,60,25.23,55.98,1.36649785e-08,2.5902562e-08,4.7854144e-08,8.376472e-10,8.350547e-10,2.7995267e-08,1.3453455e-08,5.8335115e-11,4.5365343e-09,1.6383593e-10,1.1921358e-08
2018-04-01,60,25.23,55.98,1.326868e-08,2.603961e-08,4.231378e-08,4.839946e-10,3.7165268e-10,1.6638506e-08,6.8443256e-09,1.1964356e-10,9.584721e-09,9.865408e-10,8.582221e-09
2018-04-02,60,25.23,55.98,2.8352722e-09,6.6663097e-09,2.2671422e-08,9.495816e-11,1.9088174e-10,4.5764876e-09,3.4045875e-09,9.395645e-12,7.525769e-10,5.7383348e-11,1.399226e-09
2018-04-03,60,25.23,55.98,6.6358785e-09,1.446153e-08,3.854088e-08,3.4462416e-10,3.816618e-10,1.3337173e-08,7.2674484e-09,6.085749e-11,4.9026525e-09,2.27142e-10,6.0718173e-09
2018-04-04,60,25.23,55.98,9.544309e-09,2.0751251e-08,4.39973e-08,3.808628e-10,4.1338308e-10,1.524005e-08,8.140585e-09,3.4798338e-11,2.758247e-09,5.01827e-11,7.1137154e-09
2018-04-05,60,25.23,55.98,1.6619977e-08,3.320378e-08,5.7853438e-08,5.895715e-10,5.7426536e-10,2.1623933e-08,1.0089838e-08,3.2186143e-11,2.5105782e-09,3.0584195e-11,9.952146e-09
2018-04-06,60,25.23,55.98,1.8158323e-08,3.481104e-08,5.7894628e-08,6.8018235e-10,9.852192e-10,2.4827411e-08,1.4206538e-08,2.2699644e-11,1.7349578e-09,1.9855376e-11,8.622806e-09
2018-04-07,60,25.23,55.98,2.8394135e-08,5.238803e-08,7.479754e-08,1.1347561e-09,1.2265817e-09,3.5303145e-08,1.7154669e-08,2.8745768e-11,2.1626398e-09,1.7708869e-11,1.1513161e-08
2018-04-08,60,25.23,55.98,2.1934461e-08,4.2170196e-08,6.440889e-08,7.830141e-10,5.383582e-10,2.2749628e-08,8.121024e-09,3.3051232e-11,2.2514257e-09,2.947738e-11,1.0765749e-08
2018-04-09,60,25.23,55.98,2.2988235e-08,4.2720263e-08,5.531082e-08,6.843152e-10,5.0282256e-10,2.1656101e-08,8.331087e-09,2.952244e-11,2.1896898e-09,3.9875464e-11,1.1191672e-08
2018-04-10,60,25.23,55.98,1.7632614e-08,3.1521978e-08,4.0618932e-08,6.3983707e-10,6.2427896e-10,2.1655815e-08,1.0577836e-08,2.6441956e-11,1.9545936e-09,3.8229194e-11,1.0269178e-08
2018-04-11,60,25.23,55.98,1.4963721e-08,2.5127672e-08,3.0185493e-08,6.034128e-10,6.445599e-10,2.0797374e-08,1.0832062e-08,2.0624464e-11,1.3513639e-09,8.107346e-11,9.6690425e-09
2018-04-12,60,25.23,55.98,1.206185e-08,2.0835811e-08,2.5172076e-08,5.606494e-10,5.622148e-10,2.1073838e-08,1.0558937e-08,2.1875297e-11,1.4995694e-09,2.439834e-11,8.542368e-09
2018-04-13,60,25.23,55.98,1.0727591e-08,2.1597632e-08,3.6982982e-08,5.059858e-10,4.6247697e-10,1.8190654e-08,8.417705e-09,1.8816457e-11,1.2726695e-09,1.2419712e-11,7.525478e-09
2018-04-14,60,25.23,55.98,1.1323014e-08,2.2918776e-08,4.2219853e-08,5.316349e-10,4.0254314e-10,1.7203108e-08,6.716941e-09,1.588502e-11,1.1049458e-09,1.25530124e-11,7.000671e-09
2018-04-15,60,25.23,55.98,1.1532748e-08,2.3250859e-08,4.9018574e-08,4.7756027e-10,4.2936224e-10,1.44670675e-08,5.7469696e-09,1.8624813e-11,1.3888675e-09,1.6550792e-11,7.694022e-09
2018-04-16,60,25.23,55.98,7.653352e-09,1.509487e-08,2.689861e-08,3.166236e-10,5.3167426e-10,1.29007836e-08,8.490145e-09,6.28817e-12,4.7130005e-10,4.1823593e-12,3.7517314e-09
2018-04-17,60,25.23,55.98,1.9401803e-08,4.0900627e-08,8.53074e-08,3.8232018e-10,5.1658805e-10,1.5129888e-08,8.653195e-09,9.906944e-12,7.0853684e-10,1.4203301e-11,4.741267e-09
2018-04-18,60,25.23,55.98,1.5321415e-08,2.9717782e-08,6.5970305e-08,4.938993e-10,4.742206e-10,1.9229477e-08,9.454929e-09,2.9886295e-11,2.3536773e-09,1.5910186e-10,9.029453e-09
2018-04-19,60,25.23,55.98,6.0145795e-09,1.3210515e-08,3.7711267e-08,9.560206e-10,6.114812e-10,2.1733523e-08,7.2549984e-09,1.0302316e-10,8.361754e-09,1.8247768e-09,9.664821e-09
2018-04-20,60,25.23,55.98,2.2655902e-09,5.2256715e-09,1.6358753e-08,4.2635157e-10,5.535723e-10,1.2383943e-08,7.323935e-09,1.0502117e-11,8.379681e-10,4.440282e-11,4.8409228e-09
2018-04-21,60,25.23,55.98,3.1294838e-09,6.2263923e-09,1.3987828e-08,1.0020943e-09,9.766828e-10,2.5358824e-08,1.25156685e-08,1.386082e-11,1.1118766e-09,1.1542425e-11,7.639277e-09
2018-04-22,60,25.23,55.98,6.4850982e-09,1.2685122e-08,2.137709e-08,1.1438184e-09,1.2104506e-09,3.0989494e-08,1.534685e-08,1.5368004e-11,1.2149757e-09,2.9364938e-11,9.598132e-09
2018-04-23,60,25.23,55.98,1.45138515e-08,2.9602788e-08,6.0660085e-08,1.1089053e-09,9.952118e-10,2.719559e-08,1.1278133e-08,2.498133e-11,1.9679098e-09,8.000899e-11,8.6264285e-09
2018-04-24,60,25.23,55.98,1.3886055e-08,2.815915e-08,5.3451586e-08,5.928688e-10,6.5965194e-10,1.7037504e-08,8.829023e-09,8.092623e-12,6.329441e-10,2.3046022e-11,5.682014e-09
2018-04-25,60,25.23,55.98,1.657895e-08,3.1455958e-08,6.7236485e-08,6.634705e-10,6.2071304e-10,1.9199643e-08,9.460658e-09,3.0674706e-11,2.4267017e-09,7.376041e-11,7.712233e-09
2018-04-26,60,25.23,55.98,1.2219429e-08,2.5038487e-08,5.311378e-08,4.1892498e-10,5.3202837e-10,1.519291e-08,9.03874e-09,1.6645496e-11,1.2959974e-09,1.3267093e-11,6.1611383e-09
2018-04-27,60,25.23,55.98,1.3626275e-08,2.5919874e-08,3.593395e-08,5.013462e-10,5.204026e-10,1.735702e-08,9.162387e-09,1.0530681e-11,8.0692475e-10,9.473347e-12,7.894199e-09
2018-04-28,60,25.23,55.98,1.8137767e-08,3.2046948e-08,3.599617e-08,6.2940975e-10,6.289574e-10,2.2039343e-08,1.1293637e-08,1.4055348e-11,1.0801428e-09,1.3519234e-11,8.650862e-09
2018-04-29,60,25.23,55.98,1.7633027e-08,3.2180758e-08,5.4814155e-08,6.417388e-10,7.763376e-10,2.2494463e-08,1.30231586e-08,1.0666824e-11,8.225965e-10,9.285129e-12,7.1279107e-09
2018-04-30,60,25.23,55.98,1.6528306e-08,2.9968238e-08,5.468188e-08,6.2957506e-10,6.747729e-10,2.039856e-08,1.12035e-08,2.4750344e-11,1.9443835e-09,3.573555e-11,6.2948464e-09
2018-05-01,60,25.23,55.98,1.2794374e-08,2.600025e-08,3.9846583e-08,3.6989678e-10,4.0406828e-10,1.3070791e-08,6.834809e-09,1.7815485e-11,1.4010308e-09,3.2299795e-11,6.826915e-09
2018-05-02,60,25.23,55.98,6.3457533e-09,1.3130543e-08,3.6883062e-08,2.2965053e-10,4.126244e-10,9.900846e-09,6.919687e-09,2.8481474e-11,2.2507707e-09,4.9858357e-11,4.00419e-09
2018-05-03,60,25.23,55.98,1.2101006e-08,2.7426596e-08,7.161639e-08,3.304006e-10,3.6966585e-10,1.1230613e-08,6.359163e-09,1.7830728e-11,1.3689436e-09,3.771013e-11,7.0073303e-09
2018-05-04,60,25.23,55.98,2.3343137e-08,5.087277e-08,1.05007985e-07,3.8814107e-10,2.6843627e-10,1.1928193e-08,4.691991e-09,2.3308782e-11,1.8028502e-09,4.988944e-11,8.872009e-09
2018-05-05,60,25.23,55.98,2.8569012e-08,5.872975e-08,9.279497e-08,5.6448674e-10,3.6435283e-10,1.656827e-08,5.7540377e-09,3.02572e-11,2.3599471e-09,1.1775206e-10,1.2844549e-08
2018-05-06,60,25.23,55.98,1.2232722e-08,2.7737416e-08,7.6204294e-08,2.1378642e-10,2.7362487e-10,7.3516153e-09,4.309623e-09,2.2156886e-11,1.7472089e-09,1.04429465e-10,3.1568186e-09
2018-05-07,60,25.23,55.98,2.5590017e-08,5.123131e-08,5.9199984e-08,4.9684806e-10,5.1973026e-10,1.5376221e-08,7.65534e-09,6.470962e-11,5.1137405e-09,4.58717e-10,6.161568e-09
2018-05-08,60,25.23,55.98,1.830584e-08,3.3599573e-08,3.454479e-08,4.946609e-10,6.687465e-10,1.7386926e-08,1.047462e-08,2.4737249e-11,1.9339832e-09,2.6502679e-11,6.3583485e-09
