date,hybrid,latitude,longitude,aermr04,aermr05,aermr06,aermr09,aermr10,aermr07,aermr08,aermr01,aermr02,aermr03,aermr11
2018-05-09,60,25.23,55.98,1.8353356e-08,3.1916457e-08,3.4532214e-08,4.673478e-10,6.1120964e-10,1.7326515e-08,9.94391e-09,2.6282053e-11,2.0503685e-09,3.3402708e-11,5.0792073e-09
2018-05-10,60,25.23,55.98,4.073538e-08,8.2868866e-08,1.404034e-07,5.413771e-10,6.317209e-10,1.7381558e-08,8.409291e-09,3.1794567e-11,2.485907e-09,3.024203e-10,7.1041013e-09
2018-05-11,60,25.23,55.98,2.531145e-08,4.866963e-08,6.99649e-08,5.829447e-10,3.481287e-10,1.6456504e-08,5.52261e-09,3.3253036e-11,2.5979912e-09,6.4207514e-11,9.154817e-09
2018-05-12,60,25.23,55.98,2.39192e-08,4.5551218e-08,8.590952e-08,5.438473e-10,6.484905e-10,1.9594745e-08,1.0990923e-08,2.3594477e-11,1.8469173e-09,2.7385665e-11,6.2205654e-09
2018-05-13,60,25.23,55.98,4.155102e-08,8.9954575e-08,2.0266157e-07,4.858978e-10,3.9910591e-10,1.67347e-08,6.397367e-09,2.043666e-11,1.5328316e-09,6.532804e-11,6.9693242e-09
2018-05-14,60,25.23,55.98,4.73039e-08,8.4107214e-08,9.3342926e-08,6.833467e-10,5.420448e-10,2.1615135e-08,8.563084e-09,3.8025066e-11,2.9709353e-09,5.955784e-11,1.1754396e-08
2018-05-15,60,25.23,55.98,2.3826773e-08,4.485819e-08,6.4764905e-08,4.8512006e-10,4.7471965e-10,1.7392889e-08,8.547904e-09,1.892398e-11,1.4676284e-09,3.382747e-11,8.380201e-09
2018-05-16,60,25.23,55.98,1.43486405e-08,2.9818114e-08,4.9418958e-08,4.5245363e-10,3.5727846e-10,1.492085e-08,6.158868e-09,3.5139655e-11,2.7494274e-09,5.0006714e-11,7.937864e-09
2018-05-17,60,25.23,55.98,7.2424275e-09,1.6795108e-08,5.112639e-08,3.24392e-10,4.300595e-10,1.1037232e-08,5.9092553e-09,2.834942e-11,2.2383748e-09,9.577387e-11,7.1629813e-09
2018-05-18,60,25.23,55.98,4.7174535e-09,1.1022184e-08,3.6948236e-08,2.3972208e-10,2.5958488e-10,8.395766e-09,4.125774e-09,2.258218e-11,1.7908997e-09,1.3305772e-10,4.9639945e-09
2018-05-19,60,25.23,55.98,3.2441037e-09,7.4072473e-09,2.0226176e-08,2.705608e-10,5.25511e-10,1.2160894e-08,8.463875e-09,7.0365627e-12,5.560982e-10,1.4075103e-11,5.489368e-09
2018-05-20,60,25.23,55.98,3.4467327e-09,7.4852995e-09,1.8242599e-08,2.8324793e-10,5.1998866e-10,1.2834492e-08,8.619423e-09,5.0920652e-12,4.0197493e-10,1.4045019e-11,5.5275478e-09
2018-05-21,60,25.23,55.98,7.975879e-09,1.5460305e-08,2.6896288e-08,4.3771686e-10,6.801868e-10,1.8680158e-08,1.1423927e-08,6.74702e-12,5.295014e-10,1.32655935e-11,6.760171e-09
2018-05-22,60,25.23,55.98,9.066778e-09,1.9042885e-08,3.5738047e-08,4.2040396e-10,7.190257e-10,1.6172692e-08,9.901857e-09,5.8964374e-12,4.4847803e-10,7.674421e-12,6.088094e-09
2018-05-23,60,25.23,55.98,1.2667108e-08,2.5946294e-08,5.0054172e-08,5.651318e-10,6.920739e-10,1.9072527e-08,9.593087e-09,8.214735e-12,6.273678e-10,4.4356745e-12,8.581241e-09
2018-05-24,60,25.23,55.98,5.7135954e-09,1.2990723e-08,3.3016107e-08,3.1507863e-10,5.2993127e-10,1.2097962e-08,7.632533e-09,7.4568e-12,5.7002286e-10,3.914165e-12,9.622542e-09
2018-05-25,60,25.23,55.98,1.5812395e-08,3.4038898e-08,6.3009814e-08,5.4417804e-10,7.424756e-10,2.0147318e-08,1.1500224e-08,3.0036442e-11,2.3310969e-09,5.712324e-11,1.2266888e-08
2018-05-26,60,25.23,55.98,2.1878519e-08,4.5339636e-08,8.2355044e-08,4.4171758e-10,5.305091e-10,1.6069126e-08,8.806487e-09,1.9404107e-10,1.5403147e-08,3.3873193e-09,7.0894046e-09
2018-05-27,60,25.23,55.98,1.944503e-08,3.927954e-08,6.801211e-08,4.678914e-10,4.777947e-10,1.5531336e-08,7.619385e-09,1.5754963e-10,1.2443832e-08,1.402661e-09,7.945926e-09
2018-05-28,60,25.23,55.98,1.6109853e-08,3.1267994e-08,5.4982245e-08,4.2852474e-10,5.132988e-10,1.5761309e-08,8.543396e-09,8.016658e-11,6.3026824e-09,1.132049e-09,7.0108097e-09
2018-05-29,60,25.23,55.98,1.4013637e-08,2.8574323e-08,4.7336158e-08,6.0510164e-10,6.04512e-10,1.6221614e-08,7.7525915e-09,1.01591666e-10,7.944477e-09,3.3985212e-10,6.1868857e-09
2018-05-30,60,25.23,55.98,1.6846768e-08,3.1843904e-08,4.1330416e-08,9.680983e-10,7.878651e-10,2.3801679e-08,1.0295699e-08,4.619057e-11,3.5720622e-09,3.3546857e-10,8.462834e-09
2018-05-31,60,25.23,55.98,1.24587105e-08,2.502751e-08,4.5950006e-08,5.20878e-10,6.3574845e-10,1.6829192e-08,8.606078e-09,2.0235156e-11,1.5683398e-09,2.746387e-10,9.423645e-09
2018-06-01,60,25.23,55.98,1.4662754e-08,2.939877e-08,4.5062077e-08,4.2318885e-10,4.696632e-10,1.4634745e-08,7.1921655e-09,1.406258e-11,1.0999021e-09,1.3732439e-10,8.2660305e-09
2018-06-02,60,25.23,55.98,1.615209e-08,3.246615e-08,4.0832894e-08,4.2507128e-10,5.31427e-10,1.5713827e-08,8.297379e-09,1.1080354e-11,8.548574e-10,8.5767005e-11,8.4447e-09
2018-06-03,60,25.23,55.98,2.0610583e-08,3.6594386e-08,3.1580797e-08,5.165522e-10,5.725553e-10,1.8480751e-08,9.0592005e-09,2.644964e-11,2.049525e-09,1.4891582e-10,1.0240723e-08
2018-06-04,60,25.23,55.98,2.466569e-08,4.3637417e-08,4.3166168e-08,5.983435e-10,6.2641e-10,2.1514099e-08,1.0122078e-08,3.738753e-11,2.8546514e-09,6.9636796e-11,1.2427005e-08
2018-06-05,60,25.23,55.98,2.4824724e-08,4.4532392e-08,5.161275e-08,5.70748e-10,6.0383315e-10,2.047424e-08,9.697094e-09,2.7918695e-11,2.1190931e-09,5.2537016e-11,1.0862404e-08
2018-06-06,60,25.23,55.98,2.2835065e-08,4.2765112e-08,6.208083e-08,4.5772897e-10,5.774993e-10,1.7306812e-08,9.391312e-09,3.4401513e-11,2.6102183e-09,4.685273e-11,7.935952e-09
2018-06-07,60,25.23,55.98,2.7788507e-08,5.1282104e-08,7.6271526e-08,7.1214007e-10,7.1303463e-10,2.1884945e-08,1.033637e-08,4.7077522e-11,3.5575507e-09,3.7434823e-11,9.000485e-09
2018-06-08,60,25.23,55.98,3.1125317e-08,5.1499363e-08,4.5395552e-08,1.186696e-09,9.957201e-10,3.216963e-08,1.3128013e-08,2.882411e-11,2.2220321e-09,1.9656063e-11,1.7112205e-08
2018-06-09,60,25.23,55.98,2.0710646e-08,3.745383e-08,5.6580586e-08,8.5144725e-10,9.056183e-10,2.392687e-08,1.1696461e-08,1.2314567e-10,9.771352e-09,8.000482e-10,1.2337725e-08
2018-06-10,60,25.23,55.98,2.1185526e-08,4.4036526e-08,6.602034e-08,6.352523e-10,5.550872e-10,1.9034335e-08,7.291902e-09,1.2407893e-10,9.8185415e-09,1.1937294e-09,1.1157212e-08
2018-06-11,60,25.23,55.98,1.4540848e-08,3.2660143e-08,9.456893e-08,4.3741724e-10,3.9783957e-10,1.4144181e-08,5.7234772e-09,8.596283e-11,6.8690444e-09,1.510227e-09,8.16497e-09
2018-06-12,60,25.23,55.98,1.4885076e-08,3.4469508e-08,9.49411e-08,3.896076e-10,3.4597036e-10,1.1812917e-08,4.3515893e-09,9.331301e-11,7.4323028e-09,1.9839828e-09,7.777596e-09
2018-06-13,60,25.23,55.98,1.12047935e-08,2.4883395e-08,5.841559e-08,2.4937885e-10,3.1438613e-10,8.409149e-09,4.3035704e-09,5.386591e-11,4.276724e-09,7.536938e-10,4.6919637e-09
2018-06-14,60,25.23,55.98,1.2844904e-08,2.704499e-08,4.9766513e-08,3.0218833e-10,4.0743653e-10,1.0593949e-08,5.74424e-09,5.3728112e-11,4.2401878e-09,3.3170974e-10,5.436069e-09
2018-06-15,60,25.23,55.98,1.5634146e-08,3.323208e-08,7.375996e-08,3.6614778e-10,4.0190754e-10,1.1989819e-08,5.960505e-09,3.9558263e-11,3.083679e-09,9.1691446e-11,7.1910446e-09
2018-06-16,60,25.23,55.98,1.01515e-08,2.3544544e-08,7.923146e-08,4.315473e-10,4.0167059e-10,1.1848163e-08,5.4999685e-09,1.207354e-10,9.697981e-09,1.8071584e-09,6.4049335e-09
2018-06-17,60,25.23,55.98,1.0505641e-08,2.4865226e-08,7.739584e-08,3.3851477e-10,3.634434e-10,1.0486168e-08,4.752581e-09,9.721452e-11,7.797766e-09,1.6798773e-09,7.259946e-09
2018-06-18,60,25.23,55.98,6.184466e-09,1.24018875e-08,1.5568347e-08,4.745924e-10,7.0748696e-10,1.5627307e-08,8.901599e-09,1.7522787e-11,1.3697338e-09,1.05674164e-10,7.586229e-09
2018-06-19,60,25.23,55.98,1.3609892e-08,2.5614376e-08,3.5826368e-08,1.0945743e-09,9.963139e-10,2.9904175e-08,1.2463283e-08,2.6267228e-11,2.0266167e-09,1.2427165e-10,1.6382284e-08
2018-06-20,60,25.23,55.98,2.1014804e-08,3.603148e-08,3.617143e-08,9.556398e-10,7.451673e-10,2.6898459e-08,1.0638174e-08,4.1535057e-11,3.2208267e-09,6.802295e-11,1.2988378e-08
2018-06-21,60,25.23,55.98,1.3224922e-08,2.5120977e-08,4.7705676e-08,8.625381e-10,6.165826e-10,2.2301963e-08,8.688937e-09,7.179417e-11,5.6206515e-09,7.285474e-11,1.0383491e-08
2018-06-22,60,25.23,55.98,8.314411e-09,1.8741089e-08,5.3199287e-08,4.4673343e-10,3.903537e-10,1.34851765e-08,5.821964e-09,7.4399556e-11,5.8695058e-09,3.7924294e-10,7.541463e-09
2018-06-23,60,25.23,55.98,8.909486e-09,1.9741552e-08,4.909666e-08,3.612748e-10,3.4465142e-10,1.20472e-08,5.53731e-09,5.6882634e-11,4.479772e-09,1.9962995e-10,7.566655e-09
2018-06-24,60,25.23,55.98,1.7032235e-08,3.604815e-08,5.2778258e-08,5.995744e-10,3.6048464e-10,1.7748075e-08,5.6276073e-09,6.4800394e-11,5.039987e-09,1.5031949e-10,1.097488e-08
2018-06-25,60,25.23,55.98,1.510856e-08,3.11143e-08,4.951229e-08,5.813845e-10,3.5466985e-10,1.7296479e-08,5.4201514e-09,4.1510132e-11,3.2266647e-09,6.4769724e-11,1.0696662e-08
2018-06-26,60,25.23,55.98,1.8460646e-08,3.5994038e-08,4.8091586e-08,7.986883e-10,4.4763626e-10,2.4197703e-08,6.988246e-09,3.8905313e-11,3.018612e-09,4.0305762e-11,1.7005723e-08
2018-06-27,60,25.23,55.98,1.4283761e-08,2.7544445e-08,3.986636e-08,5.955081e-10,6.394725e-10,2.035659e-08,8.873401e-09,1.459656e-11,1.1237293e-09,7.865601e-12,1.2691521e-08
2018-06-28,60,25.23,55.98,1.8439959e-08,3.045476e-08,2.5408047e-08,7.941157e-10,8.528245e-10,2.6280473e-08,1.1982553e-08,3.2483273e-11,2.529485e-09,2.2296455e-10,1.4288912e-08
2018-06-29,60,25.23,55.98,2.684057e-08,4.4617604e-08,4.710993e-08,5.2323806e-10,3.6932477e-10,1.6341934e-08,5.4441927e-09,8.933719e-11,7.0500796e-09,9.407625e-10,8.033231e-09
2018-06-30,60,25.23,55.98,3.5764288e-08,6.207669e-08,6.551066e-08,6.497178e-10,7.0890566e-10,1.9955127e-08,8.22529e-09,5.030056e-11,3.874842e-09,1.1651234e-10,8.4203755e-09
2018-07-01,60,25.23,55.98,2.8034448e-08,5.095002e-08,6.4677415e-08,6.219349e-10,7.623795e-10,1.9627805e-08,1.0112162e-08,3.0563028e-11,2.3065927e-09,2.8231707e-11,7.731888e-09
2018-07-02,60,25.23,55.98,1.9913784e-08,3.580888e-08,4.687575e-08,7.236903e-10,5.683335e-10,2.0759117e-08,7.536457e-09,2.2153453e-11,1.7041776e-09,2.1029584e-11,1.2900703e-08
2018-07-03,60,25.23,55.98,1.4521085e-08,2.5325187e-08,2.446327e-08,9.228768e-10,1.046433e-09,2.6736878e-08,1.25405135e-08,2.4972432e-11,1.9429192e-09,2.53264e-11,1.477913e-08
2018-07-04,60,25.23,55.98,1.5396324e-08,2.67852e-08,3.6508606e-08,8.873588e-10,1.0598757e-09,2.4755622e-08,1.2219923e-08,1.31100755e-11,9.935235e-10,4.6604335e-11,1.2384508e-08
2018-07-05,60,25.23,55.98,3.3940708e-08,5.631776e-08,7.119293e-08,6.89825e-10,6.80878e-10,2.0161737e-08,8.711511e-09,7.221783e-11,5.468186e-09,2.1838809e-10,8.964826e-09
2018-07-06,60,25.23,55.98,3.894532e-08,8.3654285e-08,1.3536989e-07,2.1183472e-10,1.8566199e-10,7.2808506e-09,2.8505758e-09,1.5278016e-10,1.163775e-08,9.762993e-10,5.109487e-09
2018-07-07,60,25.23,55.98,4.9019995e-08,9.7964715e-08,1.2512508e-07,3.0400055e-10,3.6302059e-10,1.1472663e-08,5.5813696e-09,7.594811e-11,5.6386975e-09,2.0271819e-10,7.26371e-09
2018-07-08,60,25.23,55.98,4.6850438e-08,8.7973106e-08,1.1562237e-07,4.742917e-10,4.9872106e-10,1.5923682e-08,7.3356596e-09,4.3336102e-11,3.2660337e-09,7.890745e-11,8.592238e-09
2018-07-09,60,25.23,55.98,2.252068e-08,3.5531567e-08,2.4656092e-08,6.925194e-10,7.3637957e-10,2.091779e-08,9.983458e-09,7.5187955e-12,5.714611e-10,7.366445e-11,1.2617682e-08
2018-07-10,60,25.23,55.98,2.8968334e-08,4.139291e-08,3.268853e-08,1.1539001e-09,9.491272e-10,3.2783117e-08,1.2970275e-08,1.2885465e-11,9.884213e-10,8.318931e-11,2.2552637e-08
2018-07-11,60,25.23,55.98,1.506298e-08,2.4204429e-08,2.2502329e-08,5.206461e-10,5.155262e-10,1.5854221e-08,7.014781e-09,1.2438649e-11,9.510687e-10,4.1305685e-11,1.116537e-08
2018-07-12,60,25.23,55.98,1.9799971e-08,3.381726e-08,3.962069e-08,9.489112e-10,6.504303e-10,2.762028e-08,8.850718e-09,2.2457067e-11,1.7276142e-09,9.738006e-11,1.984524e-08
2018-07-13,60,25.23,55.98,1.25143185e-08,2.1236763e-08,2.6576624e-08,7.390046e-10,7.4228734e-10,2.1709466e-08,9.286887e-09,1.5329233e-11,1.1787915e-09,5.790752e-11,1.33112845e-08
2018-07-14,60,25.23,55.98,2.2484336e-08,3.8526707e-08,4.1467246e-08,8.35828e-10,8.4707025e-10,2.289073e-08,1.0298118e-08,4.2928966e-11,3.261109e-09,1.6739547e-10,1.3085602e-08
2018-07-15,60,25.23,55.98,1.4996312e-08,2.6921267e-08,3.7564433e-08,5.4431354e-10,4.579175e-10,1.4585029e-08,6.148344e-09,2.8928138e-11,2.2091875e-09,8.797376e-11,1.0118607e-08
2018-07-16,60,25.23,55.98,1.416213e-08,2.9478425e-08,6.535693e-08,7.3543227e-10,5.0549315e-10,1.9207116e-08,6.815096e-09,7.659359e-11,6.0778387e-09,5.5344573e-10,1.2294903e-08
2018-07-17,60,25.23,55.98,1.0717598e-08,2.4520286e-08,6.2351965e-08,4.908942e-10,3.312114e-10,1.4611976e-08,4.682384e-09,5.7993117e-11,4.576095e-09,4.4218879e-10,1.1960773e-08
2018-07-18,60,25.23,55.98,9.588143e-09,2.198142e-08,5.539702e-08,5.517993e-10,4.2533724e-10,1.6296065e-08,5.6806564e-09,4.932225e-11,3.878537e-09,2.2785526e-10,1.1594787e-08
2018-07-19,60,25.23,55.98,2.5331119e-08,5.388302e-08,9.003224e-08,5.385496e-10,3.828541e-10,1.879128e-08,6.452522e-09,6.3613975e-11,4.971721e-09,1.7837586e-10,1.7465029e-08
2018-07-20,60,25.23,55.98,1.2940315e-08,2.7724148e-08,5.5699903e-08,3.454984e-10,4.592814e-10,1.16785355e-08,5.822195e-09,9.8505926e-12,7.642651e-10,5.267367e-11,7.771315e-09
2018-07-21,60,25.23,55.98,1.6216124e-08,3.046984e-08,4.8885546e-08,6.3371164e-10,7.800956e-10,2.1749267e-08,1.0998175e-08,1.2671061e-11,9.781108e-10,4.766835e-11,1.2724527e-08
2018-07-22,60,25.23,55.98,1.9460053e-08,3.3775514e-08,5.4095693e-08,7.5544315e-10,6.091081e-10,2.303383e-08,8.823031e-09,1.4026082e-11,1.0732925e-09,3.4690556e-11,1.6353052e-08
2018-07-23,60,25.23,55.98,2.2630559e-08,4.188548e-08,5.514577e-08,1.0835314e-09,5.279029e-10,2.9407264e-08,7.4224955e-09,4.7596448e-11,3.6926058e-09,1.0428637e-10,2.2213595e-08
2018-07-24,60,25.23,55.98,1.398717e-08,3.1661145e-08,5.305918e-08,6.3395134e-10,4.159766e-10,1.7498492e-08,5.661958e-09,8.9247144e-11,7.0318342e-09,5.31964e-10,1.4272805e-08
2018-07-25,60,25.23,55.98,8.303508e-09,1.9544384e-08,5.0171327e-08,3.8985745e-10,5.5053007e-10,1.3053292e-08,6.627976e-09,3.859764e-11,3.048065e-09,2.2407785e-10,9.23278e-09
2018-07-26,60,25.23,55.98,1.0287181e-08,2.3801029e-08,6.4425876e-08,4.6343324e-10,5.0421234e-10,1.5115218e-08,6.335977e-09,3.950861e-11,3.1544072e-09,3.5109296e-10,1.117316e-08
2018-07-27,60,25.23,55.98,8.285598e-09,1.810911e-08,3.816053e-08,4.1175058e-10,5.733284e-10,1.3599763e-08,7.378084e-09,9.816805e-12,7.5987994e-10,3.2815528e-11,8.3479215e-09
2018-07-28,60,25.23,55.98,2.463044e-08,4.4780244e-08,7.430752e-08,9.754394e-10,1.1054041e-09,3.12166e-08,1.5351445e-08,1.4275019e-11,1.1095078e-09,2.0339501e-11,1.7600646e-08
2018-07-29,60,25.23,55.98,3.2604532e-08,5.691578e-08,8.012542e-08,7.7969664e-10,5.652484e-10,2.3235852e-08,8.968814e-09,1.755953e-11,1.3228041e-09,7.5147416e-11,1.510359e-08
2018-07-30,60,25.23,55.98,7.3663e-08,1.210392e-07,1.5113439e-07,1.5399536e-09,8.8546004e-10,4.4631598e-08,1.3921967e-08,4.090118e-11,3.0967633e-09,1.8197574e-10,2.8682987e-08
2018-07-31,60,25.23,55.98,5.6714867e-08,9.868057e-08,1.1483404e-07,1.3641431e-09,5.931748e-10,3.758964e-08,9.419036e-09,2.8662812e-11,2.147256e-09,6.353571e-11,2.4156522e-08
2018-08-01,60,25.23,55.98,4.412174e-08,7.627891e-08,6.773754e-08,9.2746255e-10,6.0029326e-10,2.6778444e-08,8.634423e-09,2.6934122e-11,2.0519586e-09,4.150465e-11,1.8236769e-08
2018-08-02,60,25.23,55.98,1.9729367e-08,3.6780268e-08,4.1096996e-08,1.0499581e-09,5.861908e-10,2.7442965e-08,7.867502e-09,6.9048406e-11,5.4406266e-09,1.2263787e-10,1.8519087e-08
2018-08-03,60,25.23,55.98,1.0522693e-08,2.1200954e-08,3.42456e-08,8.0253143e-10,5.571661e-10,2.2368466e-08,7.892371e-09,3.0457883e-11,2.3448592e-09,7.646143e-11,1.4680795e-08
2018-08-04,60,25.23,55.98,7.7473326e-09,1.7280195e-08,4.3834724e-08,4.256341e-10,3.825606e-10,1.3062408e-08,5.6348743e-09,9.144585e-12,6.981806e-10,1.5253463e-11,8.399274e-09
2018-08-05,60,25.23,55.98,1.0112488e-08,2.2330516e-08,4.9781775e-08,3.229952e-10,4.000778e-10,1.2003567e-08,6.4321726e-09,9.643664e-12,7.493589e-10,2.6443216e-11,8.786797e-09
2018-08-06,60,25.23,55.98,8.953766e-09,1.8527693e-08,3.9472024e-08,3.390519e-10,3.6384823e-10,1.2999859e-08,6.1073275e-09,1.6813939e-11,1.3179912e-09,2.3295676e-11,1.0785725e-08
2018-08-07,60,25.23,55.98,1.0682427e-08,2.0595664e-08,2.9065301e-08,5.742447e-10,5.176207e-10,2.0464796e-08,8.4066745e-09,3.708397e-11,2.8994247e-09,3.597919e-11,1.5879868e-08
2018-08-08,60,25.23,55.98,1.2672562e-08,2.224944e-08,2.0525697e-08,6.3310607e-10,5.2943694e-10,2.0415062e-08,8.5694545e-09,4.339715e-11,3.3929295e-09,1.4142576e-10,1.4612234e-08
2018-08-09,60,25.23,55.98,3.2180523e-08,6.474797e-08,1.09717014e-07,4.7739246e-10,1.6516855e-10,1.2534414e-08,2.7755658e-09,1.7479403e-10,1.3767259e-08,2.3868245e-09,1.02414575e-08
2018-08-10,60,25.23,55.98,2.8696165e-08,6.04131e-08,8.8442185e-08,4.148774e-10,1.7501156e-10,1.1100975e-08,2.6163403e-09,2.0133853e-10,1.5800842e-08,2.9286003e-09,9.186474e-09
2018-08-11,60,25.23,55.98,2.6557197e-08,5.251169e-08,6.518892e-08,4.1490997e-10,2.7955394e-10,1.2493192e-08,4.5186943e-09,9.3415234e-11,7.091451e-09,3.6991926e-10,8.9956425e-09
2018-08-12,60,25.23,55.98,1.11435865e-08,2.1020739e-08,3.6207172e-08,3.0746966e-10,3.7829526e-10,1.0854131e-08,5.777485e-09,1.01277875e-11,7.8340046e-10,1.3431461e-11,7.4211113e-09
2018-08-13,60,25.23,55.98,1.25138495e-08,2.4052529e-08,3.4388137e-08,8.488808e-10,8.757829e-10,3.019831e-08,1.3671672e-08,7.28153e-11,5.6698903e-09,2.8980571e-11,2.1351745e-08
2018-08-14,60,25.23,55.98,1.0003927e-08,1.8244746e-08,2.7128065e-08,2.4802027e-10,2.7452268e-10,8.594635e-09,4.2089896e-09,1.982308e-11,1.5308873e-09,7.864833e-11,6.072182e-09
