date,hybrid,latitude,longitude,aermr04,aermr05,aermr06,aermr09,aermr10,aermr07,aermr08,aermr01,aermr02,aermr03,aermr11
2018-08-15,60,25.23,55.98,4.0066492e-08,7.180054e-08,6.9141855e-08,6.6893413e-10,6.082387e-10,2.1188292e-08,9.322402e-09,7.707723e-11,5.885586e-09,2.1411911e-10,1.2575348e-08
2018-08-16,60,25.23,55.98,2.3513785e-08,4.3318153e-08,3.7504922e-08,4.0171932e-10,4.0942674e-10,1.3415882e-08,6.617425e-09,3.931841e-11,2.9927885e-09,1.0629243e-10,7.951234e-09
2018-08-17,60,25.23,55.98,2.2071657e-08,3.913573e-08,3.0744122e-08,4.6417906e-10,4.7880944e-10,1.5411116e-08,7.555278e-09,2.8081227e-11,2.1148618e-09,1.0739559e-10,9.130914e-09
2018-08-18,60,25.23,55.98,2.2323025e-08,3.7845076e-08,2.979374e-08,6.480769e-10,6.2334693e-10,2.1208514e-08,9.681297e-09,3.0953188e-11,2.3477629e-09,1.15808245e-10,1.2474253e-08
2018-08-19,60,25.23,55.98,2.6051685e-08,4.6783207e-08,3.7287034e-08,5.6431937e-10,4.0806516e-10,1.6468224e-08,6.14581e-09,1.7025094e-10,1.3175398e-08,1.1602764e-09,9.883536e-09
2018-08-20,60,25.23,55.98,2.668069e-08,4.6903963e-08,3.338421e-08,6.414813e-10,4.7198523e-10,1.8802904e-08,7.614541e-09,1.4723485e-10,1.1152321e-08,4.208398e-10,1.1143872e-08
2018-08-21,60,25.23,55.98,1.7459934e-08,3.1294935e-08,2.3765706e-08,5.085225e-10,4.3666096e-10,1.5456497e-08,6.997535e-09,7.368249e-11,5.5883316e-09,2.1338746e-10,8.642948e-09
2018-08-22,60,25.23,55.98,2.2568255e-08,3.976938e-08,2.3029889e-08,5.4356075e-10,4.64998e-10,1.7351324e-08,7.2321122e-09,8.845347e-11,6.70512e-09,1.9274789e-10,9.503987e-09
2018-08-23,60,25.23,55.98,1.239215e-08,2.2371756e-08,2.7324564e-08,3.561929e-10,4.687333e-10,1.3073496e-08,7.352846e-09,4.326488e-11,3.2977008e-09,1.5790352e-10,5.7917715e-09
2018-08-24,60,25.23,55.98,1.5657541e-08,2.8656329e-08,2.872839e-08,3.797728e-10,4.5568846e-10,1.4123049e-08,7.324984e-09,6.627529e-11,5.029712e-09,1.6739933e-10,7.0622144e-09
2018-08-25,60,25.23,55.98,1.6362366e-08,2.905686e-08,3.4813134e-08,4.0296652e-10,4.0525408e-10,1.3929457e-08,6.4148438e-09,3.4506738e-11,2.5735751e-09,2.903304e-11,7.515864e-09
2018-08-26,60,25.23,55.98,1.1675163e-08,1.9204942e-08,1.8413816e-08,4.5648854e-10,5.6341704e-10,1.6860579e-08,9.5420125e-09,3.6697957e-11,2.773345e-09,8.838406e-11,7.782182e-09
2018-08-27,60,25.23,55.98,1.358741e-08,2.461509e-08,2.7663388e-08,3.73515e-10,4.0034878e-10,1.3189496e-08,6.503729e-09,7.0473176e-11,5.3429687e-09,1.437824e-10,6.7365638e-09
2018-08-28,60,25.23,55.98,1.2307093e-08,2.3912515e-08,3.1520447e-08,2.5797633e-10,3.219642e-10,9.7549275e-09,5.3614166e-09,5.2242093e-11,3.9465773e-09,9.73645e-11,4.5602238e-09
2018-08-29,60,25.23,55.98,1.0525885e-08,2.0919712e-08,2.89487e-08,2.1747848e-10,2.551894e-10,7.8238855e-09,4.082548e-09,3.706478e-11,2.8023597e-09,7.0878435e-11,3.7874246e-09
2018-08-30,60,25.23,55.98,2.275796e-08,4.8054574e-08,7.165831e-08,3.932484e-10,4.2211323e-10,1.32316895e-08,6.7524644e-09,7.797818e-11,5.868595e-09,3.5682658e-11,6.513717e-09
2018-08-31,60,25.23,55.98,2.3371527e-08,4.2451685e-08,3.5958642e-08,1.2991698e-09,9.850667e-10,2.6817155e-08,1.1259243e-08,2.690683e-11,1.6925278e-09,1.3062876e-11,8.119306e-09
2018-09-01,60,25.23,55.98,1.13711485e-08,1.9166743e-08,1.6367576e-08,8.9217683e-10,6.702233e-10,2.0332033e-08,9.115615e-09,1.7411935e-11,9.1403757e-10,4.569269e-11,8.021689e-09
2018-09-02,60,25.23,55.98,1.2525186e-08,2.2510779e-08,2.2531347e-08,4.3211612e-10,4.1710252e-10,1.3909338e-08,6.7631754e-09,2.284786e-11,1.5564698e-09,6.025427e-11,7.123573e-09
2018-09-03,60,25.23,55.98,1.4174306e-08,2.6043228e-08,3.3495656e-08,3.3406838e-10,3.9326403e-10,1.2227661e-08,6.7599712e-09,2.794231e-11,2.070587e-09,9.3628785e-11,5.3860534e-09
2018-09-04,60,25.23,55.98,2.0906292e-08,4.4101313e-08,7.945717e-08,2.609129e-10,3.5483974e-10,1.0139812e-08,6.074285e-09,4.3496453e-11,3.2895677e-09,1.2466261e-10,4.01441e-09
2018-09-05,60,25.23,55.98,2.3340988e-08,4.9588834e-08,8.873669e-08,2.3097092e-10,3.8938247e-10,9.2042685e-09,5.9901852e-09,2.2175218e-11,1.6411412e-09,5.3678284e-11,3.6554824e-09
2018-09-06,60,25.23,55.98,1.8609283e-08,3.736611e-08,5.40756e-08,2.533828e-10,4.2104195e-10,1.1137586e-08,7.329309e-09,2.1643073e-11,1.6219087e-09,2.2789213e-11,4.8045723e-09
2018-09-07,60,25.23,55.98,1.4703051e-08,2.9563509e-08,4.4186507e-08,2.2918445e-10,3.6688547e-10,9.811911e-09,6.123411e-09,1.681449e-11,1.2584852e-09,1.3814686e-11,5.180423e-09
2018-09-08,60,25.23,55.98,6.3041194e-09,1.1941802e-08,1.9102957e-08,2.7297825e-10,4.456497e-10,1.1648385e-08,7.658995e-09,1.288967e-11,9.798962e-10,7.9600694e-11,6.1888854e-09
2018-09-09,60,25.23,55.98,1.1589078e-08,2.1416604e-08,2.2335263e-08,4.4212944e-10,5.595353e-10,1.6685046e-08,9.5776365e-09,5.1038822e-11,3.8967314e-09,2.998727e-10,9.758146e-09
2018-09-10,60,25.23,55.98,9.03358e-09,1.8909754e-08,3.0081065e-08,1.8550955e-10,2.4646962e-10,7.0045854e-09,4.153863e-09,5.5827627e-11,4.341044e-09,4.9785004e-10,3.973697e-09
2018-09-11,60,25.23,55.98,1.5340804e-08,3.3948098e-08,5.6251967e-08,3.2853587e-10,5.563327e-10,1.05200115e-08,6.7116948e-09,3.7380536e-11,2.8438287e-09,4.58205e-11,4.686418e-09
2018-09-12,60,25.23,55.98,1.6764586e-08,3.3122724e-08,4.8495718e-08,4.6488072e-10,5.8266253e-10,1.4396807e-08,8.498059e-09,1.2383032e-11,9.2015817e-10,4.0072832e-12,5.6191225e-09
2018-09-13,60,25.23,55.98,6.020178e-09,1.1621639e-08,2.3537448e-08,1.8038757e-09,1.4067104e-09,3.404278e-08,1.4786192e-08,1.3647529e-11,1.0674245e-09,3.182099e-11,8.940264e-09
2018-09-14,60,25.23,55.98,8.244635e-09,1.3650094e-08,1.7848587e-08,2.1092967e-09,1.4632143e-09,4.2350248e-08,1.7533054e-08,1.5849865e-11,1.2378055e-09,5.1246046e-11,1.28597755e-08
2018-09-15,60,25.23,55.98,1.0494492e-08,2.0551838e-08,3.1636876e-08,3.9191334e-10,3.9303621e-10,1.3042629e-08,7.126252e-09,3.4298765e-11,2.626749e-09,2.4716654e-10,5.461242e-09
2018-09-16,60,25.23,55.98,1.708802e-08,3.3101045e-08,4.3530186e-08,3.4475015e-10,3.5401793e-10,1.2154654e-08,6.1054504e-09,5.1936004e-11,3.9614254e-09,3.2730518e-10,6.112513e-09
2018-09-17,60,25.23,55.98,9.41939e-09,2.0501968e-08,4.2740652e-08,1.7530745e-10,2.905129e-10,7.547246e-09,5.065436e-09,5.162609e-11,4.0774024e-09,8.9496327e-10,3.1655478e-09
2018-09-18,60,25.23,55.98,1.20614665e-08,2.5688689e-08,4.7348614e-08,2.4670227e-10,3.5108005e-10,9.521327e-09,5.6175686e-09,8.661294e-11,6.770809e-09,6.982115e-10,4.9590394e-09
2018-09-19,60,25.23,55.98,1.5121747e-08,3.2137713e-08,5.6894976e-08,2.353561e-10,3.8290746e-10,9.8221715e-09,6.4078756e-09,1.5598101e-11,1.1807181e-09,3.0757036e-11,4.00397e-09
2018-09-20,60,25.23,55.98,1.6461254e-08,2.98415e-08,3.246878e-08,5.970229e-10,7.186326e-10,1.9360133e-08,1.1358978e-08,6.226474e-12,4.6406787e-10,4.3983814e-12,6.7299712e-09
2018-09-21,60,25.23,55.98,1.8810915e-08,3.28993e-08,3.1098075e-08,7.1294587e-10,6.4971106e-10,2.2610323e-08,1.0734235e-08,1.336071e-11,1.0148855e-09,1.0654839e-11,1.05357625e-08
2018-09-22,60,25.23,55.98,5.8760574e-09,1.1340235e-08,1.7547787e-08,2.5483254e-10,3.618425e-10,9.772917e-09,5.8887166e-09,5.324466e-12,4.0455223e-10,1.3393237e-11,5.2310285e-09
2018-09-23,60,25.23,55.98,7.796294e-09,1.447959e-08,1.9189473e-08,3.6640502e-10,5.947734e-10,1.6596488e-08,1.05631415e-08,1.1154137e-11,8.5655016e-10,8.4008755e-12,6.964751e-09
2018-09-24,60,25.23,55.98,1.5638275e-08,2.8708984e-08,4.7580983e-08,5.963361e-10,6.621147e-10,2.0805112e-08,1.1103863e-08,8.191017e-12,6.168673e-10,4.3872106e-12,8.5813845e-09
2018-09-25,60,25.23,55.98,1.6440072e-08,3.1324387e-08,6.415425e-08,9.225054e-10,5.9595046e-10,2.6031087e-08,9.2065235e-09,1.7987084e-11,1.4175788e-09,1.0237503e-10,1.4334935e-08
2018-09-26,60,25.23,55.98,6.485389e-09,1.3290694e-08,2.1993428e-08,5.9494215e-10,4.9691273e-10,1.9079586e-08,8.080022e-09,3.3224708e-11,2.6504197e-09,4.4371357e-10,1.0124962e-08
2018-09-27,60,25.23,55.98,6.2792194e-09,1.07644285e-08,1.0521111e-08,6.564059e-10,5.626618e-10,2.1618426e-08,9.851226e-09,2.4553672e-11,1.9497852e-09,7.5355416e-11,1.0955567e-08
2018-09-28,60,25.23,55.98,6.1176597e-09,1.0406208e-08,1.4378001e-08,4.5381207e-10,4.4073012e-10,1.6665446e-08,8.476458e-09,1.0893128e-11,8.572593e-10,2.8571813e-11,7.732239e-09
2018-09-29,60,25.23,55.98,8.2702325e-09,1.7493127e-08,3.4299568e-08,2.618955e-10,4.1190829e-10,1.1486296e-08,7.3102657e-09,7.2284028e-12,5.52528e-10,1.4508686e-11,5.3497167e-09
2018-09-30,60,25.23,55.98,1.1674459e-08,2.2724013e-08,4.0078138e-08,8.9639046e-10,9.824164e-10,2.3883972e-08,1.3218339e-08,5.7299152e-12,4.350531e-10,1.8197902e-11,7.589883e-09
2018-10-01,60,25.23,55.98,5.9414083e-09,1.1172076e-08,1.801809e-08,9.214495e-10,6.440509e-10,2.2809955e-08,9.669053e-09,8.636045e-12,6.790982e-10,4.4842192e-11,1.2593809e-08
2018-10-02,60,25.23,55.98,4.181274e-09,7.843246e-09,1.26342385e-08,4.1324016e-10,4.752996e-10,1.728645e-08,8.900268e-09,7.1226545e-12,5.593529e-10,1.0470865e-11,1.0334161e-08
2018-10-03,60,25.23,55.98,3.844364e-09,7.838148e-09,1.891635e-08,3.8724868e-10,4.4751852e-10,1.4695431e-08,8.272479e-09,6.725511e-12,5.273792e-10,2.2580576e-11,7.978806e-09
2018-10-04,60,25.23,55.98,5.807996e-09,1.0552375e-08,1.6239408e-08,7.957198e-10,6.842244e-10,2.5301366e-08,1.1867445e-08,1.2401951e-11,9.690357e-10,2.7247878e-11,1.6801975e-08
2018-10-05,60,25.23,55.98,5.6943152e-09,9.802047e-09,1.4979772e-08,6.723901e-10,5.6725274e-10,2.0936968e-08,9.685555e-09,4.2081074e-12,3.2613487e-10,3.552534e-12,1.3105128e-08
2018-10-06,60,25.23,55.98,4.9041926e-09,7.3412987e-09,8.574361e-09,5.5751986e-10,5.568409e-10,1.9938053e-08,1.0187128e-08,2.5342217e-12,1.9412014e-10,6.265591e-12,1.2585928e-08
2018-10-07,60,25.23,55.98,4.5489426e-09,6.650452e-09,9.473008e-09,4.6188203e-10,5.418738e-10,1.7896923e-08,9.6395185e-09,6.5077865e-12,5.1262633e-10,8.017771e-12,1.0052747e-08
2018-10-08,60,25.23,55.98,6.08042e-09,9.513359e-09,1.2383784e-08,4.844662e-10,4.8968235e-10,1.7878383e-08,9.297081e-09,4.053184e-12,3.1759795e-10,3.3362768e-12,9.4316155e-09
2018-10-09,60,25.23,55.98,1.05814015e-08,1.6865693e-08,1.5281609e-08,6.0057137e-10,5.5521376e-10,2.1472966e-08,1.0261194e-08,9.566159e-12,7.567337e-10,1.07221645e-11,9.867131e-09
2018-10-10,60,25.23,55.98,8.285073e-09,1.5955276e-08,1.8629228e-08,2.9850591e-10,3.947721e-10,1.2726128e-08,6.9681545e-09,8.685537e-12,6.795465e-10,1.4441707e-11,5.2860445e-09
2018-10-11,60,25.23,55.98,1.6052965e-08,2.9305635e-08,2.6495414e-08,4.272799e-10,5.378146e-10,1.8154907e-08,9.63316e-09,1.1094621e-11,8.6719126e-10,1.4541481e-11,7.0286617e-09
2018-10-12,60,25.23,55.98,4.1589736e-09,7.1311366e-09,8.42571e-09,2.0410429e-10,4.663384e-10,1.1073688e-08,8.6310905e-09,1.8863366e-12,1.4865614e-10,1.3304915e-11,3.0864493e-09
2018-10-13,60,25.23,55.98,5.5592984e-09,1.04703055e-08,1.5210686e-08,2.8570393e-10,5.4839694e-10,1.4594557e-08,1.0315951e-08,3.0232164e-12,2.3794924e-10,2.0523928e-11,5.3473377e-09
2018-10-14,60,25.23,55.98,5.9557976e-09,1.1362059e-08,1.8898897e-08,2.8910146e-10,4.781783e-10,1.3470105e-08,8.586327e-09,1.371152e-11,1.0728897e-09,4.615807e-11,5.472212e-09
2018-10-15,60,25.23,55.98,7.593838e-09,1.2793107e-08,1.6237562e-08,6.416398e-10,6.733749e-10,2.1411202e-08,1.1344297e-08,9.368349e-12,7.233188e-10,5.2405285e-11,8.4035205e-09
2018-10-16,60,25.23,55.98,1.0990065e-08,1.9278467e-08,1.9338676e-08,7.092041e-10,5.501021e-10,2.2211706e-08,9.183955e-09,1.3794612e-11,1.0868934e-09,1.2980984e-10,1.0728608e-08
2018-10-17,60,25.23,55.98,5.234373e-09,9.302645e-09,1.0246213e-08,3.002159e-10,3.9432066e-10,1.2774713e-08,7.2755104e-09,5.3448686e-12,4.2325007e-10,4.2901543e-11,7.2341635e-09
2018-10-18,60,25.23,55.98,3.5827468e-09,6.1846066e-09,7.707435e-09,3.5208841e-10,6.777988e-10,1.748907e-08,1.227124e-08,3.0514972e-12,2.4125724e-10,3.4524664e-11,7.531079e-09
2018-10-19,60,25.23,55.98,4.0273562e-09,6.6808186e-09,6.4881207e-09,3.7477618e-10,5.387173e-10,1.5091079e-08,9.281088e-09,3.8672568e-12,3.0747654e-10,4.4219642e-11,7.662194e-09
2018-10-20,60,25.23,55.98,3.5611551e-09,6.570558e-09,8.502948e-09,4.168052e-10,5.413533e-10,1.6394036e-08,9.441712e-09,1.794949e-11,1.4170825e-09,6.7123675e-11,8.587736e-09
2018-10-21,60,25.23,55.98,3.729043e-09,7.062953e-09,9.616297e-09,3.49615e-10,5.217737e-10,1.4111661e-08,8.520307e-09,1.208816e-11,9.468042e-10,2.998319e-11,5.346322e-09
2018-10-22,60,25.23,55.98,2.8089424e-09,5.9209215e-09,1.5781033e-08,3.2621275e-10,7.0476847e-10,1.4037294e-08,9.978284e-09,7.384483e-12,5.738964e-10,1.4576375e-11,4.70622e-09
2018-10-23,60,25.23,55.98,7.2156876e-09,1.5195925e-08,3.5217298e-08,3.2330383e-10,3.075821e-10,1.1915888e-08,5.6402474e-09,2.0229741e-11,1.5864255e-09,2.3864324e-10,5.669364e-09
2018-10-24,60,25.23,55.98,6.633517e-09,1.46756785e-08,3.570201e-08,2.2660514e-10,3.269168e-10,9.429735e-09,5.92336e-09,2.4461252e-11,1.966647e-09,6.5221395e-10,4.0572923e-09
2018-10-25,60,25.23,55.98,1.0257499e-08,2.0412106e-08,2.4201283e-08,4.3708093e-10,4.7287957e-10,1.5923465e-08,8.407371e-09,4.199629e-11,3.3790952e-09,1.1783188e-09,7.768481e-09
2018-10-26,60,25.23,55.98,5.5403815e-09,1.0675871e-08,1.25279005e-08,3.634306e-10,4.856873e-10,1.4064833e-08,8.42723e-09,1.523079e-11,1.212935e-09,1.2155191e-10,6.9062023e-09
2018-10-27,60,25.23,55.98,7.2769923e-09,1.290778e-08,1.2511884e-08,4.597139e-10,4.589333e-10,1.6934276e-08,8.0912725e-09,2.6725022e-11,2.1286441e-09,1.8162846e-10,7.950676e-09
2018-10-28,60,25.23,55.98,7.708829e-09,1.38443985e-08,2.0537335e-08,5.2195076e-10,5.090654e-10,2.0176683e-08,9.0486925e-09,3.9864723e-11,3.1712266e-09,2.6114852e-10,8.293778e-09
2018-10-29,60,25.23,55.98,3.3713587e-09,6.189488e-09,9.605838e-09,3.3050537e-10,4.9626186e-10,1.5272466e-08,9.6918695e-09,1.0705961e-11,8.497181e-10,1.5585613e-10,6.7383423e-09
2018-10-30,60,25.23,55.98,5.042125e-09,9.841423e-09,2.0547256e-08,3.4480954e-10,4.4215906e-10,1.5624797e-08,9.079766e-09,1.8072916e-11,1.4405283e-09,3.689694e-10,7.144781e-09
2018-10-31,60,25.23,55.98,8.366397e-09,1.7801744e-08,2.1255147e-08,4.0859446e-10,3.1991346e-10,1.3873482e-08,6.109193e-09,1.0116108e-10,8.231368e-09,1.4144619e-09,8.184677e-09
2018-11-01,60,25.23,55.98,6.4311885e-09,1.3396167e-08,1.9513806e-08,2.5122732e-10,3.1690048e-10,1.1400825e-08,6.7036585e-09,2.3603041e-11,1.8900752e-09,1.2950718e-10,4.5302175e-09
2018-11-02,60,25.23,55.98,5.8404437e-09,1.3167499e-08,3.127084e-08,1.575255e-10,2.7715352e-10,7.851062e-09,4.88501e-09,1.6692134e-11,1.3635206e-09,6.6321304e-10,2.3628166e-09
2018-11-03,60,25.23,55.98,7.640769e-09,1.693578e-08,3.7211883e-08,1.5868427e-10,3.5257472e-10,8.520798e-09,6.2703025e-09,1.804473e-11,1.4942491e-09,1.0425751e-09,1.4714888e-09
2018-11-04,60,25.23,55.98,6.735107e-09,1.4180096e-08,2.3637464e-08,2.1155314e-10,3.3870987e-10,1.0533688e-08,7.380503e-09,2.175908e-11,1.7852279e-09,4.4027226e-10,2.132324e-09
2018-11-05,60,25.23,55.98,2.1565718e-09,4.577009e-09,7.833776e-09,1.5357719e-10,3.8723905e-10,7.520826e-09,6.2110397e-09,4.609192e-12,3.7632839e-10,9.175865e-11,1.3205974e-09
2018-11-06,60,25.23,55.98,6.815629e-09,1.3837989e-08,1.708818e-08,3.635701e-10,6.086745e-10,1.445134e-08,1.0062624e-08,1.8812157e-11,1.5256054e-09,1.8601005e-10,3.2747334e-09
2018-11-07,60,25.23,55.98,3.7450083e-09,7.585484e-09,1.1174354e-08,2.436657e-10,5.0226157e-10,1.2721067e-08,9.449877e-09,5.2461607e-12,4.1259152e-10,7.894121e-11,4.294564e-09
2018-11-08,60,25.23,55.98,6.0453704e-09,1.1972858e-08,1.827291e-08,3.7088316e-10,5.299513e-10,1.7208421e-08,1.036161e-08,7.1592454e-12,5.5795607e-10,9.662798e-11,6.94703e-09
2018-11-09,60,25.23,55.98,6.1329315e-09,1.1942388e-08,1.303399e-08,4.110418e-10,7.361407e-10,1.6614715e-08,1.12724e-08,7.415512e-12,5.7951666e-10,3.314893e-11,5.812703e-09
2018-11-10,60,25.23,55.98,1.04042215e-08,1.8913244e-08,2.676563e-08,5.4540666e-10,1.0375577e-09,2.2121075e-08,1.4918202e-08,1.471343e-11,1.1598322e-09,1.0048925e-10,7.3495663e-09
2018-11-11,60,25.23,55.98,8.603351e-09,1.6030661e-08,2.7626259e-08,4.4507711e-10,5.3260985e-10,1.9299295e-08,1.0504584e-08,1.4015868e-11,1.0837743e-09,2.303324e-11,7.674354e-09
2018-11-12,60,25.23,55.98,3.388564e-09,7.485401e-09,2.3001839e-08,1.7121557e-10,3.0973332e-10,9.479511e-09,6.8451955e-09,8.631447e-12,6.8474487e-10,1.1145608e-10,2.7729956e-09
2018-11-13,60,25.23,55.98,3.7682826e-09,8.850044e-09,3.302532e-08,1.4036201e-10,2.6041252e-10,7.538741e-09,5.3574185e-09,2.3743368e-11,1.9217468e-09,4.5079557e-10,2.985751e-09
2018-11-14,60,25.23,55.98,8.52845e-10,1.8838755e-09,6.521821e-09,1.8592071e-10,5.602124e-10,9.6962705e-09,8.602128e-09,7.7931574e-13,6.251148e-11,4.8571915e-12,1.5260301e-09
2018-11-15,60,25.23,55.98,1.4769204e-09,3.2166867e-09,9.076257e-09,2.5409586e-10,5.338104e-10,1.2575017e-08,9.7907495e-09,4.5773507e-12,3.644004e-10,6.047535e-11,3.0446712e-09
2018-11-16,60,25.23,55.98,6.124613e-09,1.1866644e-08,1.8411702e-08,2.576475e-10,4.3902584e-10,1.302938e-08,8.530826e-09,1.3274917e-11,1.0445684e-09,4.2956014e-11,4.866692e-09
2018-11-17,60,25.23,55.98,4.88231e-09,9.392229e-09,2.4735009e-08,3.3352232e-10,5.379072e-10,1.7175038e-08,1.1445949e-08,7.286844e-12,5.742747e-10,6.730086e-11,5.741788e-09
2018-11-18,60,25.23,55.98,5.7579186e-09,1.28515385e-08,3.6849542e-08,2.4376068e-10,3.1790215e-10,1.0044849e-08,5.954338e-09,6.272817e-11,5.10543e-09,1.8546467e-09,4.3922266e-09
2018-11-19,60,25.23,55.98,3.4403127e-09,7.284844e-09,1.2316445e-08,2.4383773e-10,3.4713954e-10,1.0863115e-08,6.778688e-09,1.0394863e-10,8.539217e-09,3.538541e-09,4.5730935e-09
2018-11-20,60,25.23,55.98,2.6998983e-09,5.907708e-09,1.5922788e-08,2.2989047e-10,3.598445e-10,1.1816905e-08,7.802506e-09,4.5458814e-11,3.6879744e-09,7.316993e-10,5.0548814e-09
