date,hybrid,latitude,longitude,aermr04,aermr05,aermr06,aermr09,aermr10,aermr07,aermr08,aermr01,aermr02,aermr03,aermr11
2018-11-21,60,25.23,55.98,5.3288116e-09,1.28188615e-08,4.1647226e-08,1.3628025e-10,1.9854086e-10,6.658526e-09,4.107664e-09,7.0164624e-11,5.791184e-09,2.7427471e-09,3.9361128e-09
2018-11-22,60,25.23,55.98,2.0202153e-09,4.1727737e-09,7.458876e-09,3.0071978e-10,4.3525109e-10,1.4365579e-08,9.072764e-09,7.3327386e-11,6.010032e-09,1.9092754e-09,5.2987583e-09
2018-11-23,60,25.23,55.98,2.0431032e-09,4.038995e-09,5.5744827e-09,3.1238379e-10,4.8591287e-10,1.5765856e-08,1.0219957e-08,2.6904427e-11,2.1586084e-09,3.4564226e-10,5.743942e-09
2018-11-24,60,25.23,55.98,4.4975788e-09,8.46982e-09,1.0514252e-08,3.4985637e-10,6.123534e-10,1.7659827e-08,1.1834044e-08,2.5770632e-11,2.0675304e-09,2.57248e-10,6.1125207e-09
2018-11-25,60,25.23,55.98,6.7624084e-09,1.4494656e-08,3.185435e-08,3.6428208e-10,4.3260803e-10,1.4874097e-08,7.4005104e-09,1.8174129e-11,1.4352833e-09,1.3368404e-10,6.3055223e-09
2018-11-26,60,25.23,55.98,5.19184e-09,1.1338971e-08,2.379352e-08,2.793563e-10,2.6396255e-10,1.1977929e-08,5.166905e-09,1.9495223e-11,1.5581283e-09,1.749855e-10,5.037439e-09
2018-11-27,60,25.23,55.98,3.4860448e-09,7.543544e-09,1.7146037e-08,1.7673892e-10,2.6437452e-10,8.3717495e-09,5.4875082e-09,4.720202e-11,3.894857e-09,1.4478899e-09,3.5405354e-09
2018-11-28,60,25.23,55.98,3.4678969e-09,6.5895542e-09,7.228138e-09,3.3797193e-10,4.696369e-10,1.4887707e-08,8.903904e-09,5.332247e-11,4.3584585e-09,1.3465173e-09,6.275916e-09
2018-11-29,60,25.23,55.98,2.6504934e-09,4.5506354e-09,3.6566394e-09,3.3690828e-10,5.2691973e-10,1.7190779e-08,1.1013062e-08,1.4595086e-11,1.1720009e-09,1.6749387e-10,5.501164e-09
2018-11-30,60,25.23,55.98,2.545068e-09,5.3929243e-09,1.05134195e-08,1.8055453e-10,3.8524234e-10,1.1279834e-08,8.438994e-09,5.8055895e-12,4.646628e-10,3.4455976e-11,3.1635203e-09
2018-12-01,60,25.23,55.98,2.8914875e-09,5.4147495e-09,6.8000423e-09,2.6408964e-10,5.370895e-10,1.7133205e-08,1.165383e-08,3.857249e-12,3.081806e-10,1.2967754e-11,5.073053e-09
2018-12-02,60,25.23,55.98,2.531389e-09,4.821656e-09,1.0028824e-08,3.2707376e-10,5.8827143e-10,2.3225304e-08,1.3542943e-08,2.2239968e-12,1.7668038e-10,2.6911478e-11,6.9928e-09
2018-12-03,60,25.23,55.98,1.4951359e-09,2.7385434e-09,4.234403e-09,2.9464856e-10,5.822702e-10,1.896867e-08,1.2187115e-08,1.1924564e-11,9.587283e-10,1.647118e-10,5.1054165e-09
2018-12-04,60,25.23,55.98,7.120759e-10,1.3285485e-09,2.4074092e-09,2.5903416e-10,5.8647076e-10,1.5654043e-08,1.1605719e-08,2.5706707e-12,2.0283834e-10,1.3678145e-11,4.5930713e-09
2018-12-05,60,25.23,55.98,8.043736e-10,1.5288113e-09,3.1443779e-09,5.2615207e-10,1.2752605e-09,2.0877792e-08,1.638593e-08,2.5772787e-12,2.0282613e-10,3.6983704e-11,3.7605563e-09
2018-12-06,60,25.23,55.98,2.1083548e-09,4.382736e-09,1.0795866e-08,4.29923e-10,6.0800753e-10,1.6675271e-08,1.1104311e-08,3.770952e-12,2.8242664e-10,1.8309689e-11,4.938776e-09
2018-12-07,60,25.23,55.98,2.5174052e-09,5.1029887e-09,1.1775683e-08,4.00786e-10,5.775891e-10,1.6831398e-08,1.1521942e-08,6.2228044e-12,3.0832434e-10,5.559898e-11,4.098549e-09
2018-12-08,60,25.23,55.98,5.678051e-09,1.1966536e-08,2.5066093e-08,2.797924e-10,4.186371e-10,1.3130074e-08,8.890171e-09,3.6194218e-11,2.9477385e-09,6.7335626e-10,4.668928e-09
2018-12-09,60,25.23,55.98,3.3261198e-09,7.892012e-09,2.7038972e-08,1.13030835e-10,2.8281105e-10,7.216732e-09,6.082342e-09,1.837177e-11,1.4977172e-09,5.6344135e-10,1.6531103e-09
2018-12-10,60,25.23,55.98,4.573589e-09,1.0364113e-08,2.608123e-08,2.2323554e-10,5.4921995e-10,1.0181136e-08,8.0115345e-09,2.8763231e-11,2.303929e-09,6.657129e-10,3.1371516e-09
2018-12-11,60,25.23,55.98,4.8739315e-09,1.1093518e-08,3.1755523e-08,2.4977742e-10,5.156958e-10,1.08029985e-08,8.201788e-09,3.640824e-11,2.939316e-09,1.2329533e-09,3.5225804e-09
2018-12-12,60,25.23,55.98,1.2180796e-09,2.4648197e-09,4.3911363e-09,2.2117588e-10,4.4848175e-10,1.2158597e-08,9.210865e-09,7.0040064e-11,5.7482925e-09,1.8317854e-09,3.1099376e-09
2018-12-13,60,25.23,55.98,9.860136e-10,2.1201438e-09,5.555981e-09,3.021426e-10,5.5280913e-10,1.6516488e-08,1.1736479e-08,4.1270726e-11,3.3210426e-09,2.550992e-10,6.4422316e-09
2018-12-14,60,25.23,55.98,1.3899286e-09,2.7405593e-09,4.7632778e-09,3.7886583e-10,5.172687e-10,1.778812e-08,1.0418205e-08,4.302567e-11,3.4465055e-09,2.1543138e-10,8.370231e-09
2018-12-15,60,25.23,55.98,2.046844e-09,3.8024193e-09,4.4573816e-09,3.1337205e-10,3.589899e-10,1.3586119e-08,7.4839e-09,4.3168843e-11,3.4856573e-09,6.632171e-10,5.678617e-09
2018-12-16,60,25.23,55.98,8.8900765e-10,1.9140265e-09,4.3858623e-09,1.4637823e-10,3.2543374e-10,9.853064e-09,7.858777e-09,1.24502405e-11,1.0247946e-09,4.5793265e-11,2.2795197e-09
2018-12-17,60,25.23,55.98,1.4910198e-09,2.7327052e-09,3.5315124e-09,3.679843e-10,5.567579e-10,2.0727668e-08,1.364272e-08,3.1261074e-11,2.613203e-09,3.79332e-11,5.682602e-09
2018-12-18,60,25.23,55.98,1.2840856e-09,2.8357101e-09,8.808812e-09,1.5249893e-10,3.495312e-10,1.0881097e-08,8.504832e-09,5.1959908e-12,4.226995e-10,6.0789655e-12,2.8301084e-09
2018-12-19,60,25.23,55.98,2.5204092e-09,5.001156e-09,6.8604615e-09,4.0675088e-10,4.3474416e-10,1.7765739e-08,8.922871e-09,5.5867012e-11,4.382065e-09,4.882658e-10,8.319277e-09
2018-12-20,60,25.23,55.98,1.7400792e-09,2.9907963e-09,2.8138103e-09,3.6811942e-10,5.4968186e-10,1.9636463e-08,1.12267955e-08,1.5117829e-11,1.1328459e-09,4.5719463e-11,7.147461e-09
2018-12-21,60,25.23,55.98,3.588673e-09,6.7452e-09,7.754047e-09,4.5204424e-10,6.770834e-10,2.3066328e-08,1.4102502e-08,1.6521916e-11,1.2238632e-09,7.891575e-11,8.343675e-09
2018-12-22,60,25.23,55.98,7.048915e-09,1.5000587e-08,3.2057727e-08,3.1500869e-10,3.4387582e-10,1.502551e-08,8.1589855e-09,7.369603e-11,5.884799e-09,1.8817579e-09,7.955627e-09
2018-12-23,60,25.23,55.98,4.035768e-09,8.725087e-09,1.6976388e-08,2.136225e-10,2.6252556e-10,9.157769e-09,5.1796842e-09,1.1964496e-10,1.0012739e-08,4.4978212e-09,4.999398e-09
2018-12-24,60,25.23,55.98,2.9819052e-09,5.750939e-09,6.4759496e-09,2.7810393e-10,3.8147596e-10,1.3329856e-08,8.0986355e-09,6.1139885e-11,5.0808073e-09,1.8448337e-09,5.870714e-09
2018-12-25,60,25.23,55.98,1.9518986e-09,4.2181725e-09,1.0410877e-08,1.9756513e-10,3.690898e-10,9.619992e-09,6.759106e-09,4.971237e-11,4.12768e-09,1.4426498e-09,4.2816963e-09
2018-12-26,60,25.23,55.98,1.889493e-09,3.164375e-09,2.4319575e-09,4.162427e-10,6.7193584e-10,2.1916025e-08,1.4542101e-08,4.45643e-11,3.6664198e-09,6.993968e-10,7.924975e-09
2018-12-27,60,25.23,55.98,4.9167688e-09,7.654906e-09,4.7828776e-09,6.332482e-10,7.654342e-10,3.205789e-08,1.7545888e-08,1.5587098e-11,1.243524e-09,2.7459127e-10,1.3410855e-08
2018-12-28,60,25.23,55.98,3.3695664e-09,5.242878e-09,6.1177237e-09,5.620346e-10,6.2485583e-10,2.6923944e-08,1.4651196e-08,1.0343792e-11,8.263445e-10,1.252178e-10,1.0890773e-08
2018-12-29,60,25.23,55.98,1.864668e-09,3.78992e-09,7.686352e-09,3.2833045e-10,4.7967547e-10,1.5470166e-08,1.0598769e-08,1.3741102e-11,1.1040566e-09,1.8582974e-10,4.49341e-09
2018-12-30,60,25.23,55.98,4.8221502e-09,8.66092e-09,8.985282e-09,4.5887663e-10,6.6094175e-10,2.2947654e-08,1.4912679e-08,1.9005526e-11,1.2471868e-09,7.786475e-11,7.353016e-09
2018-12-31,60,25.23,55.98,7.2187625e-09,1.121359e-08,1.1827119e-08,6.31024e-10,8.681762e-10,3.1896203e-08,2.0017486e-08,1.1729872e-11,8.4103885e-10,4.547663e-11,1.0626941e-08
2019-01-01,60,25.23,55.98,2.8214298e-09,5.30579e-09,1.0986231e-08,2.3756141e-10,4.5119963e-10,1.4005854e-08,1.0398072e-08,7.725669e-12,4.8135446e-10,2.959819e-11,4.8166724e-09
2019-01-02,60,25.23,55.98,5.3523164e-09,9.970927e-09,1.5228416e-08,3.8387685e-10,6.0228983e-10,2.1181101e-08,1.4017599e-08,2.3335873e-11,1.3065588e-09,3.7015654e-11,7.1691124e-09
2019-01-03,60,25.23,55.98,4.5005866e-09,7.592872e-09,9.732469e-09,4.651954e-10,8.945573e-10,2.5964574e-08,1.88183e-08,1.7564037e-11,8.822598e-10,1.3031008e-10,7.900085e-09
2019-01-04,60,25.23,55.98,1.1533202e-08,2.1281656e-08,4.115867e-08,7.4588385e-10,8.4501395e-10,3.3798173e-08,1.9192187e-08,5.2111045e-11,3.6192824e-09,8.286042e-10,1.1792916e-08
2019-01-05,60,25.23,55.98,5.924208e-09,1.0082889e-08,5.5836806e-09,4.4037912e-10,6.452769e-10,2.0016618e-08,1.281994e-08,8.770552e-11,7.0919146e-09,1.8236227e-09,6.8103527e-09
2019-01-06,60,25.23,55.98,7.632392e-09,1.1079169e-08,8.0241715e-09,6.73964e-10,8.8667623e-10,3.183105e-08,1.9556195e-08,3.584391e-11,2.6179479e-09,2.9196423e-10,8.9707015e-09
2019-01-07,60,25.23,55.98,7.074847e-09,1.0862126e-08,1.3530819e-08,5.990132e-10,8.7123075e-10,3.1456196e-08,2.053181e-08,1.5352416e-11,1.1010438e-09,3.790182e-10,9.791313e-09
2019-01-08,60,25.23,55.98,4.038712e-09,6.7863146e-09,9.479733e-09,3.8790376e-10,6.5787786e-10,2.1915415e-08,1.5458282e-08,1.019266e-11,7.3164474e-10,2.2178939e-10,7.2274897e-09
2019-01-09,60,25.23,55.98,3.3326093e-09,5.9157066e-09,9.468114e-09,3.56408e-10,6.4507766e-10,2.1143387e-08,1.5194903e-08,5.88825e-12,3.966727e-10,7.8750916e-11,6.7283383e-09
2019-01-10,60,25.23,55.98,7.113994e-09,1.5761511e-08,4.0344926e-08,1.956165e-10,3.2232228e-10,1.1885907e-08,8.419532e-09,6.7668954e-11,5.5324274e-09,2.1995832e-09,5.6156804e-09
2019-01-11,60,25.23,55.98,5.1384017e-09,1.1477022e-08,3.1280837e-08,1.5276923e-10,2.0422763e-10,6.9176056e-09,4.3119623e-09,1.9909613e-10,1.6646567e-08,8.22844e-09,4.243302e-09
2019-01-12,60,25.23,55.98,2.285978e-09,4.5196367e-09,5.8263128e-09,1.9247585e-10,3.4736858e-10,1.0865101e-08,7.442087e-09,7.587911e-11,6.290608e-09,2.1651583e-09,5.32149e-09
2019-01-13,60,25.23,55.98,3.960189e-09,7.1466e-09,5.7353327e-09,4.3584336e-10,9.182808e-10,2.1801387e-08,1.5636232e-08,1.7736347e-11,1.406285e-09,1.7481017e-10,6.091996e-09
2019-01-14,60,25.23,55.98,8.012443e-09,1.3440916e-08,1.0197007e-08,6.5177697e-10,1.18593e-09,2.644401e-08,1.8870711e-08,2.51309e-11,2.0216933e-09,4.2714515e-10,5.5520366e-09
2019-01-15,60,25.23,55.98,7.74493e-09,1.18495205e-08,6.6698784e-09,3.9487003e-10,6.2292804e-10,2.137192e-08,1.4085224e-08,1.837103e-11,1.4423889e-09,1.5267455e-10,6.7570736e-09
2019-01-16,60,25.23,55.98,4.1062944e-09,6.860661e-09,6.901469e-09,2.7388702e-10,5.1931426e-10,1.728207e-08,1.255947e-08,1.6116775e-11,1.2515695e-09,3.4939104e-11,5.377494e-09
2019-01-17,60,25.23,55.98,5.3279456e-09,9.641173e-09,1.617802e-08,3.303731e-10,5.352293e-10,2.0129715e-08,1.3147696e-08,1.5095605e-11,1.1441885e-09,9.169563e-11,6.370034e-09
2019-01-18,60,25.23,55.98,2.0217133e-08,4.242199e-08,4.9395336e-08,3.4537595e-10,4.0149964e-10,1.5160214e-08,8.745591e-09,2.1696239e-10,1.8111436e-08,4.879103e-09,5.653269e-09
2019-01-19,60,25.23,55.98,1.5494882e-08,3.4420687e-08,5.2975892e-08,4.2965528e-10,3.008976e-10,1.1313303e-08,5.9841003e-09,1.7359196e-10,1.4601719e-08,5.718423e-09,5.172052e-09
2019-01-20,60,25.23,55.98,6.655088e-09,1.5187158e-08,3.960429e-08,1.628422e-10,1.9172802e-10,5.827231e-09,3.530868e-09,8.1908876e-11,6.907897e-09,4.1633306e-09,4.4511483e-09
2019-01-21,60,25.23,55.98,4.677545e-09,9.610735e-09,1.0613149e-08,2.3669838e-10,2.9592861e-10,1.0023904e-08,6.2402936e-09,2.2979087e-11,1.9219506e-09,7.0405326e-10,3.801809e-09
2019-01-22,60,25.23,55.98,4.1849093e-09,8.28974e-09,9.5628385e-09,3.8868134e-10,3.7471365e-10,1.4386338e-08,8.124214e-09,4.009309e-11,3.3171008e-09,1.0094501e-09,5.2765596e-09
2019-01-23,60,25.23,55.98,1.3342262e-08,2.5871383e-08,2.2015394e-08,9.774141e-10,5.1484644e-10,2.8280212e-08,1.0871666e-08,7.239826e-11,5.7786944e-09,6.2756894e-10,1.4053343e-08
2019-01-24,60,25.23,55.98,1.604033e-08,2.8366145e-08,1.6045835e-08,7.9439955e-10,6.217204e-10,2.8699082e-08,1.426814e-08,2.7217407e-11,2.0889863e-09,1.0491455e-10,1.1874805e-08
2019-01-25,60,25.23,55.98,1.7726169e-08,2.9112785e-08,1.4412835e-08,7.2416184e-10,8.066227e-10,2.9010607e-08,1.5958223e-08,2.0567536e-11,1.473085e-09,6.8615114e-11,1.10385106e-08
2019-01-26,60,25.23,55.98,1.2630118e-08,2.1629157e-08,1.6726489e-08,5.5816374e-10,8.439931e-10,2.37475e-08,1.508329e-08,1.8108801e-11,1.2924708e-09,6.921379e-11,7.925409e-09
2019-01-27,60,25.23,55.98,1.1140951e-08,1.928051e-08,2.7368248e-08,5.7857186e-10,1.0184584e-09,3.1111362e-08,2.0948107e-08,2.0838865e-11,1.5007227e-09,1.0955362e-10,7.560661e-09
2019-01-28,60,25.23,55.98,9.653896e-09,1.5663698e-08,2.0612434e-08,5.620898e-10,8.44587e-10,2.5670069e-08,1.7602527e-08,1.8083772e-11,1.2820741e-09,2.2883012e-10,5.858114e-09
2019-01-29,60,25.23,55.98,1.5242263e-08,2.8391023e-08,4.3301462e-08,4.2064013e-10,5.3584553e-10,2.0750283e-08,1.3158056e-08,3.9512296e-11,2.8352205e-09,1.9636391e-10,5.9374896e-09
2019-01-30,60,25.23,55.98,1.6010993e-08,3.0997676e-08,4.474736e-08,3.098995e-10,3.552759e-10,1.4235759e-08,8.730536e-09,4.0577142e-11,3.0864673e-09,4.028526e-10,5.6581846e-09
2019-01-31,60,25.23,55.98,1.0130438e-08,1.8497243e-08,1.7927093e-08,3.102844e-10,4.4311943e-10,1.43322225e-08,9.440241e-09,5.7996635e-11,4.7884177e-09,1.211397e-09,5.6553384e-09
2019-02-01,60,25.23,55.98,6.916949e-09,1.23064625e-08,1.29871776e-08,2.7753236e-10,4.4862963e-10,1.42220316e-08,9.657197e-09,3.1885578e-11,2.5845694e-09,2.3412705e-10,5.4769185e-09
2019-02-02,60,25.23,55.98,7.55438e-09,1.3001961e-08,1.4803852e-08,3.7127243e-10,6.5725575e-10,2.1030298e-08,1.5040364e-08,1.506036e-11,1.1738842e-09,5.939729e-11,7.503425e-09
2019-02-03,60,25.23,55.98,1.9548953e-08,3.606818e-08,4.8102248e-08,4.3992338e-10,5.0407206e-10,2.0889912e-08,1.207833e-08,3.3177593e-11,2.5460947e-09,5.916289e-11,8.174388e-09
2019-02-04,60,25.23,55.98,6.122038e-09,1.2407047e-08,2.5359624e-08,2.4943136e-10,3.2736971e-10,1.0809987e-08,6.659405e-09,8.8041345e-11,7.292733e-09,2.4123297e-09,5.0827103e-09
2019-02-05,60,25.23,55.98,2.2726248e-09,4.8283093e-09,9.91564e-09,2.1449997e-10,3.3959843e-10,1.08577325e-08,7.532156e-09,8.70138e-11,7.275148e-09,2.6707423e-09,3.636097e-09
2019-02-06,60,25.23,55.98,2.12144e-09,4.89594e-09,1.4267876e-08,1.4676389e-10,2.5015828e-10,8.299864e-09,6.1052723e-09,2.1533707e-11,1.8036841e-09,6.3963596e-10,1.9031206e-09
2019-02-07,60,25.23,55.98,3.0223017e-09,6.137672e-09,8.694887e-09,3.0850508e-10,4.7464777e-10,1.72208e-08,1.16336185e-08,1.7560502e-11,1.4576815e-09,1.9285085e-10,5.284493e-09
2019-02-08,60,25.23,55.98,7.118049e-10,1.5592124e-09,3.8370978e-09,1.324058e-10,3.295913e-10,9.469596e-09,7.818171e-09,1.6292051e-12,1.3440096e-10,7.163902e-11,2.48121e-09
2019-02-09,60,25.23,55.98,6.1499883e-10,1.3008551e-09,2.735491e-09,2.1514343e-10,5.3349625e-10,1.274522e-08,1.0330124e-08,1.1681492e-12,9.528668e-11,6.9143906e-11,4.3116235e-09
2019-02-10,60,25.23,55.98,2.4149798e-09,5.4393166e-09,1.4175184e-08,4.1693432e-10,5.806768e-10,1.6172466e-08,9.526253e-09,1.6162818e-11,1.3262463e-09,3.688126e-10,7.310361e-09
2019-02-11,60,25.23,55.98,4.807654e-09,1.0215652e-08,2.1184668e-08,2.4947908e-10,2.2585239e-10,9.855416e-09,4.87788e-09,2.4902958e-11,2.024259e-09,6.8670464e-10,3.992492e-09
2019-02-12,60,25.23,55.98,1.7224231e-08,3.989891e-08,1.2977509e-07,2.9462804e-10,1.6587898e-10,1.1145508e-08,4.2416928e-09,9.5096396e-11,7.909095e-09,5.144714e-09,3.9546815e-09
2019-02-13,60,25.23,55.98,2.4999036e-09,5.752619e-09,1.7470352e-08,1.2429711e-10,2.0932621e-10,6.0397407e-09,4.1273016e-09,3.1880262e-11,2.6740474e-09,1.3154362e-09,2.6456033e-09
2019-02-14,60,25.23,55.98,1.248922e-09,2.5377451e-09,5.256321e-09,2.0348256e-10,4.7245574e-10,1.1858048e-08,9.313123e-09,2.825935e-12,2.327377e-10,3.8691376e-11,2.7882872e-09
2019-02-15,60,25.23,55.98,6.262506e-10,1.2912486e-09,3.072983e-09,2.4799765e-10,5.3155347e-10,1.2529605e-08,9.873428e-09,1.8896473e-12,1.5564108e-10,2.4786273e-10,3.1355443e-09
2019-02-16,60,25.23,55.98,3.4574286e-09,7.8968405e-09,2.6453943e-08,1.1820513e-10,3.1845396e-10,7.2473068e-09,6.111816e-09,3.5885214e-12,2.8026037e-10,3.364586e-11,1.6902685e-09
2019-02-17,60,25.23,55.98,6.668773e-09,1.4214888e-08,2.4072282e-08,1.9184718e-10,2.841857e-10,9.949069e-09,6.375194e-09,2.6588245e-11,2.1153568e-09,6.010931e-10,4.644165e-09
2019-02-18,60,25.23,55.98,4.9207887e-09,1.1504368e-08,3.145066e-08,1.2035249e-10,1.8736167e-10,5.594579e-09,3.8158103e-09,8.816446e-11,7.383257e-09,3.2972522e-09,2.9311373e-09
2019-02-19,60,25.23,55.98,6.935952e-09,1.5174601e-08,2.6233053e-08,2.334575e-10,3.6384412e-10,1.1210016e-08,7.4061877e-09,7.9960163e-11,6.641497e-09,1.788853e-09,5.599131e-09
2019-02-20,60,25.23,55.98,5.1096434e-09,1.2540235e-08,4.8741192e-08,1.2835079e-10,1.7166261e-10,5.0570215e-09,2.8773035e-09,7.0821564e-11,5.9484004e-09,2.8635956e-09,3.214606e-09
2019-02-21,60,25.23,55.98,4.9692965e-09,1.0183617e-08,1.39602925e-08,4.910845e-10,4.928432e-10,1.9127963e-08,9.460943e-09,1.3496586e-10,1.1233274e-08,2.8414104e-09,9.111705e-09
2019-02-22,60,25.23,55.98,2.8479332e-09,6.1425647e-09,1.2269222e-08,2.4775337e-10,4.1217013e-10,1.1723257e-08,7.743057e-09,1.4463235e-11,1.1795128e-09,2.1100588e-10,5.381186e-09
2019-02-23,60,25.23,55.98,5.8710907e-09,1.1722191e-08,1.5297825e-08,3.5448244e-10,5.445239e-10,1.6375648e-08,1.115946e-08,2.1578059e-11,1.6780808e-09,2.3431274e-10,5.858266e-09
2019-02-24,60,25.23,55.98,6.927179e-09,1.4632849e-08,3.0468623e-08,3.2353584e-10,6.515941e-10,1.560602e-08,1.1652083e-08,1.5150875e-11,1.100706e-09,8.891035e-11,4.6242317e-09
2019-02-25,60,25.23,55.98,1.13697425e-08,2.576806e-08,7.59253e-08,3.1040995e-10,4.0360576e-10,1.2442799e-08,7.488389e-09,5.032719e-11,4.1493307e-09,1.4456202e-09,6.352646e-09
2019-02-26,60,25.23,55.98,1.2201432e-08,2.6837313e-08,5.287114e-08,3.3475833e-10,2.678807e-10,1.0434255e-08,4.5369903e-09,1.0507039e-10,8.735202e-09,3.5327141e-09,7.598875e-09
2019-02-27,60,25.23,55.98,2.977832e-09,6.4646137e-09,1.5065842e-08,2.0673534e-10,3.6243708e-10,1.0693636e-08,7.526944e-09,1.886278e-11,1.5465336e-09,2.4016358e-10,4.4776933e-09
2019-02-28,60,25.23,55.98,6.176321e-09,1.3452328e-08,3.085821e-08,2.595851e-10,5.294252e-10,1.7619918e-08,1.37839615e-08,8.282106e-12,6.4447747e-10,6.1424074e-11,5.150413e-09
