date,number,surface,latitude,longitude,d2m,t2m
2007-05-01,0,0,44.2,-79.8,275.70352,281.2311
2007-05-02,0,0,44.2,-79.8,276.62503,281.7622
2007-05-03,0,0,44.2,-79.8,272.31796,282.9028
2007-05-04,0,0,44.2,-79.8,273.1292,283.0888
2007-05-05,0,0,44.2,-79.8,273.5332,284.99875
2007-05-06,0,0,44.2,-79.8,269.9658,282.87305
2007-05-07,0,0,44.2,-79.8,272.7163,283.2516
2007-05-08,0,0,44.2,-79.8,276.9645,288.94434
2007-05-09,0,0,44.2,-79.8,284.7459,290.08646
2007-05-10,0,0,44.2,-79.8,286.9856,289.71906
2007-05-11,0,0,44.2,-79.8,284.9381,287.3768
2007-05-12,0,0,44.2,-79.8,275.84747,283.8904
2007-05-13,0,0,44.2,-79.8,271.7063,281.90808
2007-05-14,0,0,44.2,-79.8,274.8718,283.1574
2007-05-15,0,0,44.2,-79.8,282.5659,290.13318
2007-05-16,0,0,44.2,-79.8,284.99634,285.74106
2007-05-17,0,0,44.2,-79.8,277.69815,281.30356
2007-05-18,0,0,44.2,-79.8,276.82324,282.83722
2007-05-19,0,0,44.2,-79.8,277.16046,285.65167
2007-05-20,0,0,44.2,-79.8,280.4256,284.88397
2007-05-21,0,0,44.2,-79.8,275.99725,282.1316
2007-05-22,0,0,44.2,-79.8,277.52908,285.61066
2007-05-23,0,0,44.2,-79.8,280.05258,289.67465
2007-05-24,0,0,44.2,-79.8,285.29517,293.65
2007-05-25,0,0,44.2,-79.8,287.09415,294.28516
2007-05-26,0,0,44.2,-79.8,280.77844,287.10675
2007-05-27,0,0,44.2,-79.8,284.06573,288.21893
2007-05-28,0,0,44.2,-79.8,283.0791,287.48627
2007-05-29,0,0,44.2,-79.8,281.9847,286.72714
2007-05-30,0,0,44.2,-79.8,284.6983,292.22824
2007-05-31,0,0,44.2,-79.8,289.63055,294.64755
2007-06-01,0,0,44.2,-79.8,289.11176,294.48895
2007-06-02,0,0,44.2,-79.8,290.11673,294.93005
2007-06-03,0,0,44.2,-79.8,290.73108,294.29102
2007-06-04,0,0,44.2,-79.8,289.22476,290.9901
2007-06-05,0,0,44.2,-79.8,285.4567,287.12714
2007-06-06,0,0,44.2,-79.8,278.1325,282.22455
2007-06-07,0,0,44.2,-79.8,281.72992,287.36774
2007-06-08,0,0,44.2,-79.8,290.3285,297.12244
2007-06-09,0,0,44.2,-79.8,282.80698,287.6994
2007-06-10,0,0,44.2,-79.8,281.94846,289.01733
2007-06-11,0,0,44.2,-79.8,283.88995,291.42798
2007-06-12,0,0,44.2,-79.8,286.21246,294.1413
2007-06-13,0,0,44.2,-79.8,287.84027,295.61697
2007-06-14,0,0,44.2,-79.8,287.64722,294.063
2007-06-15,0,0,44.2,-79.8,285.6062,292.53125
2007-06-16,0,0,44.2,-79.8,287.52097,293.5392
2007-06-17,0,0,44.2,-79.8,288.9316,294.67703
2007-06-18,0,0,44.2,-79.8,288.18335,293.4602
2007-06-19,0,0,44.2,-79.8,291.43973,296.4517
2007-06-20,0,0,44.2,-79.8,284.92056,290.02173
2007-06-21,0,0,44.2,-79.8,284.18256,290.8363
2007-06-22,0,0,44.2,-79.8,281.86087,289.19012
2007-06-23,0,0,44.2,-79.8,280.04733,287.58035
2007-06-24,0,0,44.2,-79.8,283.81604,291.4994
2007-06-25,0,0,44.2,-79.8,287.3657,294.4916
2007-06-26,0,0,44.2,-79.8,290.99347,297.47366
2007-06-27,0,0,44.2,-79.8,293.0412,299.3575
2007-06-28,0,0,44.2,-79.8,288.12854,294.29633
2007-06-29,0,0,44.2,-79.8,282.50336,289.5697
2007-06-30,0,0,44.2,-79.8,282.96436,290.32205
2007-07-01,0,0,44.2,-79.8,281.97122,287.81363
2007-07-02,0,0,44.2,-79.8,281.94373,288.69083
2007-07-03,0,0,44.2,-79.8,283.2967,290.27454
2007-07-04,0,0,44.2,-79.8,286.02396,291.44592
2007-07-05,0,0,44.2,-79.8,289.3258,292.1587
2007-07-06,0,0,44.2,-79.8,288.45306,293.00018
2007-07-07,0,0,44.2,-79.8,287.30975,293.68237
2007-07-08,0,0,44.2,-79.8,289.37177,296.24146
2007-07-09,0,0,44.2,-79.8,293.14774,297.97894
2007-07-10,0,0,44.2,-79.8,292.67178,295.971
2007-07-11,0,0,44.2,-79.8,290.3324,295.6668
2007-07-12,0,0,44.2,-79.8,284.14923,290.22955
2007-07-13,0,0,44.2,-79.8,285.2203,290.07904
2007-07-14,0,0,44.2,-79.8,284.42017,288.87015
2007-07-15,0,0,44.2,-79.8,287.0199,290.32843
2007-07-16,0,0,44.2,-79.8,285.87482,290.89282
2007-07-17,0,0,44.2,-79.8,287.4416,292.39026
2007-07-18,0,0,44.2,-79.8,289.5888,293.82077
2007-07-19,0,0,44.2,-79.8,290.71082,293.39218
2007-07-20,0,0,44.2,-79.8,286.01767,290.62964
2007-07-21,0,0,44.2,-79.8,284.29562,291.2507
2007-07-22,0,0,44.2,-79.8,284.67023,292.33438
2007-07-23,0,0,44.2,-79.8,286.44318,293.6067
2007-07-24,0,0,44.2,-79.8,287.98572,293.5791
2007-07-25,0,0,44.2,-79.8,289.43933,293.88358
2007-07-26,0,0,44.2,-79.8,289.3733,294.456
2007-07-27,0,0,44.2,-79.8,290.5396,294.59692
2007-07-28,0,0,44.2,-79.8,291.14407,294.95297
2007-07-29,0,0,44.2,-79.8,289.16595,295.01
2007-07-30,0,0,44.2,-79.8,287.89468,294.79907
2007-07-31,0,0,44.2,-79.8,289.1952,296.73096
2007-08-01,0,0,44.2,-79.8,291.77283,297.528
2007-08-02,0,0,44.2,-79.8,292.38736,299.41806
2007-08-03,0,0,44.2,-79.8,291.44827,299.29495
2007-08-04,0,0,44.2,-79.8,285.91595,294.37387
2007-08-05,0,0,44.2,-79.8,285.6944,293.3142
2007-08-06,0,0,44.2,-79.8,290.65845,295.90372
2007-08-07,0,0,44.2,-79.8,291.34088,295.24152
2007-08-08,0,0,44.2,-79.8,293.12097,297.187
2007-08-09,0,0,44.2,-79.8,289.04507,293.6987
2007-08-10,0,0,44.2,-79.8,287.73083,293.7052
2007-08-11,0,0,44.2,-79.8,287.63647,295.05188
2007-08-12,0,0,44.2,-79.8,289.113,295.7224
2007-08-13,0,0,44.2,-79.8,288.4541,294.28778
2007-08-14,0,0,44.2,-79.8,284.84473,291.94656
2007-08-15,0,0,44.2,-79.8,287.63065,294.92865
2007-08-16,0,0,44.2,-79.8,288.25897,294.1143
2007-08-17,0,0,44.2,-79.8,282.34894,290.643
2007-08-18,0,0,44.2,-79.8,281.4138,287.58765
2007-08-19,0,0,44.2,-79.8,282.5255,288.51917
2007-08-20,0,0,44.2,-79.8,283.06073,289.0348
2007-08-21,0,0,44.2,-79.8,284.75732,289.46732
2007-08-22,0,0,44.2,-79.8,288.49707,290.58762
2007-08-23,0,0,44.2,-79.8,291.89984,294.14304
2007-08-24,0,0,44.2,-79.8,293.68073,296.96564
2007-08-25,0,0,44.2,-79.8,293.8046,295.88513
2007-08-26,0,0,44.2,-79.8,288.53998,291.52075
2007-08-27,0,0,44.2,-79.8,288.0046,291.53534
2007-08-28,0,0,44.2,-79.8,288.57257,292.90482
2007-08-29,0,0,44.2,-79.8,291.09244,296.53934
2007-08-30,0,0,44.2,-79.8,289.59952,293.07355
2007-08-31,0,0,44.2,-79.8,285.01294,290.51163
2007-09-01,0,0,44.2,-79.8,284.25156,290.0048
2007-09-02,0,0,44.2,-79.8,284.39,290.64325
2007-09-03,0,0,44.2,-79.8,287.09604,293.55328
2007-09-04,0,0,44.2,-79.8,284.88248,290.5365
2007-09-05,0,0,44.2,-79.8,287.66235,290.70602
2007-09-06,0,0,44.2,-79.8,289.35834,294.42032
2007-09-07,0,0,44.2,-79.8,291.35663,298.38693
2007-09-08,0,0,44.2,-79.8,289.45923,294.06818
2007-09-09,0,0,44.2,-79.8,286.16672,289.79926
2007-09-10,0,0,44.2,-79.8,286.7885,289.6301
2007-09-11,0,0,44.2,-79.8,286.89307,289.1443
2007-09-12,0,0,44.2,-79.8,283.0126,286.8611
2007-09-13,0,0,44.2,-79.8,282.1614,286.85727
2007-09-14,0,0,44.2,-79.8,285.42627,290.35123
2007-09-15,0,0,44.2,-79.8,279.8139,283.59564
2007-09-16,0,0,44.2,-79.8,277.54413,282.59952
2007-09-17,0,0,44.2,-79.8,279.82028,285.27237
2007-09-18,0,0,44.2,-79.8,282.7581,287.52545
2007-09-19,0,0,44.2,-79.8,285.70444,290.60178
2007-09-20,0,0,44.2,-79.8,287.3609,291.76404
2007-09-21,0,0,44.2,-79.8,286.9998,290.3871
2007-09-22,0,0,44.2,-79.8,287.61752,293.6314
2007-09-23,0,0,44.2,-79.8,281.26755,288.49796
2007-09-24,0,0,44.2,-79.8,283.31622,289.4401
2007-09-25,0,0,44.2,-79.8,288.32266,294.6612
2007-09-26,0,0,44.2,-79.8,290.88712,293.61627
2007-09-27,0,0,44.2,-79.8,284.2765,287.43262
2007-09-28,0,0,44.2,-79.8,283.97296,287.01337
2007-09-29,0,0,44.2,-79.8,282.05017,285.98727
2007-09-30,0,0,44.2,-79.8,283.5235,287.76617
2007-10-01,0,0,44.2,-79.8,285.30304,290.63647
2007-10-02,0,0,44.2,-79.8,286.81732,290.3604
2007-10-03,0,0,44.2,-79.8,288.1491,291.73004
2007-10-04,0,0,44.2,-79.8,284.8423,288.4417
2007-10-05,0,0,44.2,-79.8,286.11218,289.37488
2007-10-06,0,0,44.2,-79.8,290.3151,292.7655
2007-10-07,0,0,44.2,-79.8,290.44885,291.53104
2007-10-08,0,0,44.2,-79.8,290.63876,292.77472
2007-10-09,0,0,44.2,-79.8,289.92676,291.7566
2007-10-10,0,0,44.2,-79.8,283.46045,286.35254
2007-10-11,0,0,44.2,-79.8,280.78665,283.964
2007-10-12,0,0,44.2,-79.8,276.86703,280.22968
2007-10-13,0,0,44.2,-79.8,276.48288,280.30432
2007-10-14,0,0,44.2,-79.8,278.8176,281.65573
2007-10-15,0,0,44.2,-79.8,280.03976,282.45944
2007-10-16,0,0,44.2,-79.8,279.42023,282.20477
2007-10-17,0,0,44.2,-79.8,282.44025,284.80173
2007-10-18,0,0,44.2,-79.8,286.46075,287.2532
2007-10-19,0,0,44.2,-79.8,288.73495,291.5892
2007-10-20,0,0,44.2,-79.8,282.7914,287.81207
2007-10-21,0,0,44.2,-79.8,281.0281,288.36057
2007-10-22,0,0,44.2,-79.8,282.25278,290.75574
2007-10-23,0,0,44.2,-79.8,282.77582,286.37302
2007-10-24,0,0,44.2,-79.8,278.92554,281.575
2007-10-25,0,0,44.2,-79.8,278.24933,280.5362
2007-10-26,0,0,44.2,-79.8,279.81027,282.0708
2007-10-27,0,0,44.2,-79.8,283.93594,285.93283
2007-10-28,0,0,44.2,-79.8,275.37286,278.77518
2007-10-29,0,0,44.2,-79.8,272.8095,278.0833
2007-10-30,0,0,44.2,-79.8,277.76517,282.7931
2007-10-31,0,0,44.2,-79.8,278.98352,284.32886
2007-11-01,0,0,44.2,-79.8,276.6074,281.4387
2007-11-02,0,0,44.2,-79.8,273.12543,277.25464
2007-11-03,0,0,44.2,-79.8,275.0604,278.39996
2007-11-04,0,0,44.2,-79.8,274.87106,278.99118
2007-11-05,0,0,44.2,-79.8,273.59164,276.15076
2007-11-06,0,0,44.2,-79.8,274.90662,278.13184
2007-11-07,0,0,44.2,-79.8,271.12167,274.79654
2007-11-08,0,0,44.2,-79.8,269.77997,273.79633
2007-11-09,0,0,44.2,-79.8,274.32965,276.17163
2007-11-10,0,0,44.2,-79.8,272.4898,275.55853
2007-11-11,0,0,44.2,-79.8,271.76257,275.02756
2007-11-12,0,0,44.2,-79.8,277.19208,279.81033
2007-11-13,0,0,44.2,-79.8,277.9845,281.0944
2007-11-14,0,0,44.2,-79.8,279.41263,282.92493
2007-11-15,0,0,44.2,-79.8,274.72015,279.96863
2007-11-16,0,0,44.2,-79.8,270.55237,274.11328
2007-11-17,0,0,44.2,-79.8,268.09494,272.4905
2007-11-18,0,0,44.2,-79.8,267.2924,271.4513
2007-11-19,0,0,44.2,-79.8,269.9873,272.90375
2007-11-20,0,0,44.2,-79.8,276.59818,279.46704
2007-11-21,0,0,44.2,-79.8,275.09808,276.68344
2007-11-22,0,0,44.2,-79.8,270.6081,271.8905
2007-11-23,0,0,44.2,-79.8,263.66742,266.69897
2007-11-24,0,0,44.2,-79.8,266.03345,268.60834
2007-11-25,0,0,44.2,-79.8,270.7133,274.4464
2007-11-26,0,0,44.2,-79.8,273.04312,275.81232
2007-11-27,0,0,44.2,-79.8,272.7558,274.65512
2007-11-28,0,0,44.2,-79.8,265.3291,268.19934
2007-11-29,0,0,44.2,-79.8,270.7862,274.29715
2007-11-30,0,0,44.2,-79.8,265.6457,270.11548
2007-12-01,0,0,44.2,-79.8,261.00253,264.86267
2007-12-02,0,0,44.2,-79.8,263.30258,266.13638
2007-12-03,0,0,44.2,-79.8,269.6851,271.33234
2007-12-04,0,0,44.2,-79.8,264.59268,267.4566
2007-12-05,0,0,44.2,-79.8,261.8254,264.3313
2007-12-06,0,0,44.2,-79.8,262.4278,265.4956
2007-12-07,0,0,44.2,-79.8,265.597,268.72293
2007-12-08,0,0,44.2,-79.8,268.06277,272.11975
2007-12-09,0,0,44.2,-79.8,265.46252,268.24133
2007-12-10,0,0,44.2,-79.8,268.3426,270.24405
2007-12-11,0,0,44.2,-79.8,269.00534,270.5878
2007-12-12,0,0,44.2,-79.8,270.48758,273.3814
2007-12-13,0,0,44.2,-79.8,265.2245,267.49976
2007-12-14,0,0,44.2,-79.8,268.83932,271.8468
2007-12-15,0,0,44.2,-79.8,257.4212,260.80826
2007-12-16,0,0,44.2,-79.8,262.69144,264.5675
2007-12-17,0,0,44.2,-79.8,261.76648,264.59427
2007-12-18,0,0,44.2,-79.8,265.80634,268.0475
2007-12-19,0,0,44.2,-79.8,269.88123,271.91132
2007-12-20,0,0,44.2,-79.8,269.82516,271.86322
2007-12-21,0,0,44.2,-79.8,268.12244,270.295
2007-12-22,0,0,44.2,-79.8,271.6902,273.85437
2007-12-23,0,0,44.2,-79.8,275.71567,277.4779
2007-12-24,0,0,44.2,-79.8,266.41284,269.87445
2007-12-25,0,0,44.2,-79.8,269.7937,272.1341
2007-12-26,0,0,44.2,-79.8,268.76962,270.42798
2007-12-27,0,0,44.2,-79.8,270.85876,271.8226
2007-12-28,0,0,44.2,-79.8,271.5935,273.53546
2007-12-29,0,0,44.2,-79.8,271.8424,274.6227
2007-12-30,0,0,44.2,-79.8,268.65607,272.10275
2007-12-31,0,0,44.2,-79.8,269.14685,271.21362
2008-01-01,0,0,44.2,-79.8,269.78265,271.2345
2008-01-02,0,0,44.2,-79.8,258.60797,262.9382
2008-01-03,0,0,44.2,-79.8,255.0135,258.55457
2008-01-04,0,0,44.2,-79.8,263.83698,267.7409
2008-01-05,0,0,44.2,-79.8,266.81757,270.75922
2008-01-06,0,0,44.2,-79.8,274.97144,275.97964
2008-01-07,0,0,44.2,-79.8,279.79422,280.54062
2008-01-08,0,0,44.2,-79.8,281.97632,283.27182
2008-01-09,0,0,44.2,-79.8,277.72626,280.21634
2008-01-10,0,0,44.2,-79.8,270.81424,274.07352
2008-01-11,0,0,44.2,-79.8,273.12064,275.40942
2008-01-12,0,0,44.2,-79.8,270.66522,274.36884
2008-01-13,0,0,44.2,-79.8,270.82092,272.5559
2008-01-14,0,0,44.2,-79.8,272.0204,273.2626
2008-01-15,0,0,44.2,-79.8,269.9157,271.03128
2008-01-16,0,0,44.2,-79.8,266.00104,268.58017
2008-01-17,0,0,44.2,-79.8,268.42737,271.79047
2008-01-18,0,0,44.2,-79.8,267.7747,271.41925
2008-01-19,0,0,44.2,-79.8,262.60944,267.7878
2008-01-20,0,0,44.2,-79.8,255.07637,260.70102
2008-01-21,0,0,44.2,-79.8,256.47592,261.22827
2008-01-22,0,0,44.2,-79.8,262.9408,266.40308
2008-01-23,0,0,44.2,-79.8,261.25238,265.24585
2008-01-24,0,0,44.2,-79.8,259.99496,262.6717
2008-01-25,0,0,44.2,-79.8,261.02087,264.3319
2008-01-26,0,0,44.2,-79.8,263.302,266.53754
2008-01-27,0,0,44.2,-79.8,266.2962,267.61957
2008-01-28,0,0,44.2,-79.8,267.1424,269.50504
2008-01-29,0,0,44.2,-79.8,272.12967,275.39484
2008-01-30,0,0,44.2,-79.8,269.1085,271.85443
2008-01-31,0,0,44.2,-79.8,259.46478,263.9652
2008-02-01,0,0,44.2,-79.8,265.32684,267.91595
2008-02-02,0,0,44.2,-79.8,268.60754,270.06042
2008-02-03,0,0,44.2,-79.8,269.65796,271.56277
2008-02-04,0,0,44.2,-79.8,270.01093,272.33173
2008-02-05,0,0,44.2,-79.8,274.20306,275.09802
2008-02-06,0,0,44.2,-79.8,270.45383,272.03558
2008-02-07,0,0,44.2,-79.8,263.93994,266.71014
2008-02-08,0,0,44.2,-79.8,265.47488,267.25922
2008-02-09,0,0,44.2,-79.8,270.2113,271.58438
2008-02-10,0,0,44.2,-79.8,265.48914,268.66296
2008-02-11,0,0,44.2,-79.8,252.94273,257.36005
2008-02-12,0,0,44.2,-79.8,255.1093,257.9464
2008-02-13,0,0,44.2,-79.8,261.8354,264.2165
2008-02-14,0,0,44.2,-79.8,263.19934,266.01547
2008-02-15,0,0,44.2,-79.8,264.1889,267.83154
2008-02-16,0,0,44.2,-79.8,258.47482,262.16763
2008-02-17,0,0,44.2,-79.8,263.80997,266.48346
2008-02-18,0,0,44.2,-79.8,273.57407,275.9223
2008-02-19,0,0,44.2,-79.8,265.07095,267.71918
2008-02-20,0,0,44.2,-79.8,258.58658,262.0581
2008-02-21,0,0,44.2,-79.8,257.47156,261.5074
2008-02-22,0,0,44.2,-79.8,260.93713,264.48764
2008-02-23,0,0,44.2,-79.8,261.7867,265.00082
2008-02-24,0,0,44.2,-79.8,262.76978,266.246
2008-02-25,0,0,44.2,-79.8,267.0,269.4498
2008-02-26,0,0,44.2,-79.8,270.55603,272.0124
2008-02-27,0,0,44.2,-79.8,258.10016,262.3507
2008-02-28,0,0,44.2,-79.8,251.66731,256.78146
2008-02-29,0,0,44.2,-79.8,255.3681,259.11417
2008-03-01,0,0,44.2,-79.8,267.34348,269.36716
2008-03-02,0,0,44.2,-79.8,263.28955,266.86584
2008-03-03,0,0,44.2,-79.8,272.05276,276.1267
2008-03-04,0,0,44.2,-79.8,266.93622,270.76358
2008-03-05,0,0,44.2,-79.8,264.41498,268.26053
2008-03-06,0,0,44.2,-79.8,265.62006,269.01093
2008-03-07,0,0,44.2,-79.8,267.45404,270.22888
2008-03-08,0,0,44.2,-79.8,263.87408,266.8137
2008-03-09,0,0,44.2,-79.8,260.16022,263.68127
2008-03-10,0,0,44.2,-79.8,257.39255,261.67297
2008-03-11,0,0,44.2,-79.8,261.8083,265.66733
2008-03-12,0,0,44.2,-79.8,268.10056,271.3052
2008-03-13,0,0,44.2,-79.8,261.8327,266.5385
2008-03-14,0,0,44.2,-79.8,271.32697,273.7535
2008-03-15,0,0,44.2,-79.8,271.9752,274.58002
2008-03-16,0,0,44.2,-79.8,267.53055,271.63574
2008-03-17,0,0,44.2,-79.8,261.4969,266.7972
2008-03-18,0,0,44.2,-79.8,267.54816,271.68915
2008-03-19,0,0,44.2,-79.8,274.28052,275.0711
2008-03-20,0,0,44.2,-79.8,270.11624,273.15015
2008-03-21,0,0,44.2,-79.8,262.62006,268.32184
2008-03-22,0,0,44.2,-79.8,258.86978,266.98242
2008-03-23,0,0,44.2,-79.8,260.22803,267.05212
2008-03-24,0,0,44.2,-79.8,261.46667,266.25
2008-03-25,0,0,44.2,-79.8,264.18066,268.56534
2008-03-26,0,0,44.2,-79.8,270.7254,274.16223
2008-03-27,0,0,44.2,-79.8,268.50082,273.21985
2008-03-28,0,0,44.2,-79.8,266.44385,272.22037
2008-03-29,0,0,44.2,-79.8,262.8648,268.64215
2008-03-30,0,0,44.2,-79.8,263.5921,269.57104
2008-03-31,0,0,44.2,-79.8,272.94086,276.13077
2008-04-01,0,0,44.2,-79.8,278.5357,280.28516
2008-04-02,0,0,44.2,-79.8,264.69275,270.9108
2008-04-03,0,0,44.2,-79.8,266.20706,273.3956
2008-04-04,0,0,44.2,-79.8,271.23795,276.03964
2008-04-05,0,0,44.2,-79.8,272.71072,276.5798
2008-04-06,0,0,44.2,-79.8,272.86545,278.7494
2008-04-07,0,0,44.2,-79.8,274.3828,279.92252
2008-04-08,0,0,44.2,-79.8,276.21082,280.8701
2008-04-09,0,0,44.2,-79.8,278.7356,283.00183
2008-04-10,0,0,44.2,-79.8,273.02942,277.70187
2008-04-11,0,0,44.2,-79.8,273.33514,277.04645
2008-04-12,0,0,44.2,-79.8,275.90417,276.80276
2008-04-13,0,0,44.2,-79.8,271.1417,275.46295
2008-04-14,0,0,44.2,-79.8,269.4606,276.88733
2008-04-15,0,0,44.2,-79.8,268.07913,276.56903
2008-04-16,0,0,44.2,-79.8,270.80804,281.78052
2008-04-17,0,0,44.2,-79.8,272.54803,285.37778
2008-04-18,0,0,44.2,-79.8,279.38715,287.1439
2008-04-19,0,0,44.2,-79.8,280.03223,287.84314
2008-04-20,0,0,44.2,-79.8,279.82758,288.19223
2008-04-21,0,0,44.2,-79.8,281.98083,287.48853
2008-04-22,0,0,44.2,-79.8,281.71893,287.62988
2008-04-23,0,0,44.2,-79.8,282.16617,288.2475
2008-04-24,0,0,44.2,-79.8,273.51685,284.2376
2008-04-25,0,0,44.2,-79.8,274.74405,286.136
2008-04-26,0,0,44.2,-79.8,283.57947,288.66544
2008-04-27,0,0,44.2,-79.8,275.72076,284.14127
2008-04-28,0,0,44.2,-79.8,274.90494,279.80765
2008-04-29,0,0,44.2,-79.8,272.1234,276.51953
2008-04-30,0,0,44.2,-79.8,269.02728,275.81628
