date,hybrid,latitude,longitude,u,v
2011-04-01,60,53.14,13.03,2.7117906,0.16824296
2011-04-02,60,53.14,13.03,0.29880136,0.9732996
2011-04-03,60,53.14,13.03,0.048715293,0.4799792
2011-04-04,60,53.14,13.03,1.2077329,-0.8529678
2011-04-05,60,53.14,13.03,1.7027571,1.0479511
2011-04-06,60,53.14,13.03,2.3998888,0.7675469
2011-04-07,60,53.14,13.03,3.1398988,-0.3566806
2011-04-08,60,53.14,13.03,3.978341,-1.166716
2011-04-09,60,53.14,13.03,1.7284372,-1.5974159
2011-04-10,60,53.14,13.03,1.0158603,-1.2193925
2011-04-11,60,53.14,13.03,1.2572917,0.027741186
2011-04-12,60,53.14,13.03,3.0718994,-1.01127
2011-04-13,60,53.14,13.03,2.540502,-1.5809802
2011-04-14,60,53.14,13.03,0.83987886,-1.5630276
2011-04-15,60,53.14,13.03,-0.025981188,-0.97694176
2011-04-16,60,53.14,13.03,0.6394952,0.2968259
2011-04-17,60,53.14,13.03,1.0734522,-0.2536692
2011-04-18,60,53.14,13.03,0.36403647,-0.36559758
2011-04-19,60,53.14,13.03,-1.1816899,0.5159523
2011-04-20,60,53.14,13.03,-1.068486,0.41181675
2011-04-21,60,53.14,13.03,-1.0857694,-0.21153411
2011-04-22,60,53.14,13.03,-1.5794728,-0.23431909
2011-04-23,60,53.14,13.03,-2.212926,-0.2624842
2011-04-24,60,53.14,13.03,-1.4221585,-0.77473366
2011-04-25,60,53.14,13.03,-0.91900986,-1.3587328
2011-04-26,60,53.14,13.03,-0.6723745,-1.0124583
2011-04-27,60,53.14,13.03,-0.5300721,-0.7794062
2011-04-28,60,53.14,13.03,-1.7281537,-1.008114
2011-04-29,60,53.14,13.03,-2.135565,-1.4899416
2011-04-30,60,53.14,13.03,-1.8899384,-1.838695
2011-05-01,60,53.14,13.03,-1.31597,-1.8483831
2011-05-02,60,53.14,13.03,-1.717491,-1.62058
2011-05-03,60,53.14,13.03,-0.73362267,-1.2625777
2011-05-04,60,53.14,13.03,0.6401947,-0.8159503
2011-05-05,60,53.14,13.03,0.8796425,-0.15608467
2011-05-06,60,53.14,13.03,-0.20633855,1.0679101
2011-05-07,60,53.14,13.03,-1.6172268,0.5097193
2011-05-08,60,53.14,13.03,-1.902137,0.10280551
2011-05-09,60,53.14,13.03,-1.3855647,1.0815618
2011-05-10,60,53.14,13.03,-0.66258645,1.033027
2011-05-11,60,53.14,13.03,0.13303302,0.4319964
2011-05-12,60,53.14,13.03,0.5393348,-0.39904085
2011-05-13,60,53.14,13.03,2.570903,-0.5314039
2011-05-14,60,53.14,13.03,0.25963032,0.51032877
2011-05-15,60,53.14,13.03,1.9119627,-0.11627112
2011-05-16,60,53.14,13.03,2.0837789,0.9621294
2011-05-17,60,53.14,13.03,2.2724228,1.0174328
2011-05-18,60,53.14,13.03,0.62361413,0.92715764
2011-05-19,60,53.14,13.03,0.62304676,-0.07183202
2011-05-20,60,53.14,13.03,-0.049604617,-0.27828017
2011-05-21,60,53.14,13.03,-0.21618941,-0.59657395
2011-05-22,60,53.14,13.03,-0.2232067,1.3996797
2011-05-23,60,53.14,13.03,1.3585144,0.74322134
2011-05-24,60,53.14,13.03,1.538986,0.35569704
2011-05-25,60,53.14,13.03,2.0894408,0.21549907
2011-05-26,60,53.14,13.03,-0.73118526,1.7052686
2011-05-27,60,53.14,13.03,1.8840348,1.0266166
2011-05-28,60,53.14,13.03,1.469509,0.7481602
2011-05-29,60,53.14,13.03,2.0034938,1.1919773
2011-05-30,60,53.14,13.03,-0.158791,1.317379
2011-05-31,60,53.14,13.03,0.03718245,0.4911644
2011-06-01,60,53.14,13.03,0.70672524,-2.3307893
2011-06-02,60,53.14,13.03,0.24174203,-1.4514654
2011-06-03,60,53.14,13.03,-0.22178733,-1.1891553
2011-06-04,60,53.14,13.03,-0.84757644,-0.84133005
2011-06-05,60,53.14,13.03,-1.5052953,0.15217586
2011-06-06,60,53.14,13.03,-0.6824496,1.3090805
2011-06-07,60,53.14,13.03,0.5872089,0.7724084
2011-06-08,60,53.14,13.03,-0.4745119,0.12248777
2011-06-09,60,53.14,13.03,2.426072,-0.33490238
2011-06-10,60,53.14,13.03,1.1702459,-0.82139933
2011-06-11,60,53.14,13.03,0.22146621,0.14793059
2011-06-12,60,53.14,13.03,0.4962358,-0.3494988
2011-06-13,60,53.14,13.03,0.007333815,0.6513892
2011-06-14,60,53.14,13.03,1.3126165,-0.21429719
2011-06-15,60,53.14,13.03,0.68565387,-0.18335602
2011-06-16,60,53.14,13.03,-0.10232702,0.98903054
2011-06-17,60,53.14,13.03,1.7608398,0.80001116
2011-06-18,60,53.14,13.03,0.46459076,1.196794
2011-06-19,60,53.14,13.03,2.1581562,1.753928
2011-06-20,60,53.14,13.03,2.4836004,0.21193679
2011-06-21,60,53.14,13.03,1.247426,0.8701371
2011-06-22,60,53.14,13.03,0.7728059,1.4250603
2011-06-23,60,53.14,13.03,1.9771805,1.0090309
2011-06-24,60,53.14,13.03,2.17036,-0.07437127
2011-06-25,60,53.14,13.03,2.040883,-0.09528287
2011-06-26,60,53.14,13.03,0.995898,-0.32697123
2011-06-27,60,53.14,13.03,-0.4815935,-0.28888693
2011-06-28,60,53.14,13.03,-1.4494727,0.103130564
2011-06-29,60,53.14,13.03,-0.95295656,0.003806185
2011-06-30,60,53.14,13.03,1.9828651,-1.1799526
2011-07-01,60,53.14,13.03,2.0903144,-0.9418084
2011-07-02,60,53.14,13.03,3.314783,-0.68546927
2011-07-03,60,53.14,13.03,1.4508318,-1.9082743
2011-07-04,60,53.14,13.03,1.167124,-0.9647691
2011-07-05,60,53.14,13.03,-0.45522884,-0.6025333
2011-07-06,60,53.14,13.03,-0.7924409,0.20622489
2011-07-07,60,53.14,13.03,0.113182925,-0.10067564
2011-07-08,60,53.14,13.03,0.26199764,0.73101044
2011-07-09,60,53.14,13.03,-0.08039024,1.3035576
2011-07-10,60,53.14,13.03,0.23726624,-0.91397166
2011-07-11,60,53.14,13.03,-0.02572018,-0.64826715
2011-07-12,60,53.14,13.03,-0.37745607,-0.09398895
2011-07-13,60,53.14,13.03,-1.9215109,0.21590349
2011-07-14,60,53.14,13.03,1.0316377,1.2934396
2011-07-15,60,53.14,13.03,2.0227346,2.2385733
2011-07-16,60,53.14,13.03,0.7739196,0.93012226
2011-07-17,60,53.14,13.03,0.07833706,2.0507429
2011-07-18,60,53.14,13.03,0.69548666,1.8408542
2011-07-19,60,53.14,13.03,0.17769992,0.87668073
2011-07-20,60,53.14,13.03,-0.37482655,-2.08958
2011-07-21,60,53.14,13.03,1.6501696,-2.1755955
2011-07-22,60,53.14,13.03,4.0920105,-1.2096941
2011-07-23,60,53.14,13.03,2.9281557,1.0891691
2011-07-24,60,53.14,13.03,1.3635793,2.4345317
2011-07-25,60,53.14,13.03,1.3097699,1.1762345
2011-07-26,60,53.14,13.03,-0.28408608,0.14240605
2011-07-27,60,53.14,13.03,-0.45051008,-0.976687
2011-07-28,60,53.14,13.03,1.0852399,-1.1232795
2011-07-29,60,53.14,13.03,2.5579286,-0.6944347
2011-07-30,60,53.14,13.03,2.000731,-1.4369929
2011-07-31,60,53.14,13.03,0.9373593,-0.9608561
2011-08-01,60,53.14,13.03,0.34118164,-0.9653787
2011-08-02,60,53.14,13.03,-1.0024289,-0.4783246
2011-08-03,60,53.14,13.03,-1.5543263,0.23385453
2011-08-04,60,53.14,13.03,-0.91910255,1.0666945
2011-08-05,60,53.14,13.03,0.5621244,0.92393494
2011-08-06,60,53.14,13.03,-0.6456502,0.7545906
2011-08-07,60,53.14,13.03,1.4715753,1.0437071
2011-08-08,60,53.14,13.03,1.395005,1.2825445
2011-08-09,60,53.14,13.03,3.0493884,1.3533363
2011-08-10,60,53.14,13.03,2.7225828,0.056125663
2011-08-11,60,53.14,13.03,2.0952632,1.4389029
2011-08-12,60,53.14,13.03,1.2858784,1.1077634
2011-08-13,60,53.14,13.03,0.9161247,0.5186665
2011-08-14,60,53.14,13.03,-0.8413261,1.1839181
2011-08-15,60,53.14,13.03,2.0074642,0.31905136
2011-08-16,60,53.14,13.03,0.8533687,-0.13615312
2011-08-17,60,53.14,13.03,0.123476386,1.1451102
2011-08-18,60,53.14,13.03,-0.24101552,-0.70486045
2011-08-19,60,53.14,13.03,1.7480505,0.26892346
2011-08-20,60,53.14,13.03,1.9138929,0.01153576
2011-08-21,60,53.14,13.03,-0.5144078,1.3867915
2011-08-22,60,53.14,13.03,1.2377639,-0.13863155
2011-08-23,60,53.14,13.03,-1.5227833,0.24004862
2011-08-24,60,53.14,13.03,-0.27861014,0.27125508
2011-08-25,60,53.14,13.03,0.6090709,0.24447668
2011-08-26,60,53.14,13.03,-1.9618658,0.7877485
2011-08-27,60,53.14,13.03,1.1400521,0.6104956
2011-08-28,60,53.14,13.03,1.5583962,1.7141343
2011-08-29,60,53.14,13.03,1.9880438,1.404164
2011-08-30,60,53.14,13.03,2.6182318,0.89504635
2011-08-31,60,53.14,13.03,1.5324975,0.8182944
2011-09-01,60,53.14,13.03,1.080622,0.052747108
2011-09-02,60,53.14,13.03,-0.01792363,0.1493491
2011-09-03,60,53.14,13.03,-0.8230859,0.8451043
2011-09-04,60,53.14,13.03,-1.2165638,1.119809
2011-09-05,60,53.14,13.03,1.0710642,0.26075396
2011-09-06,60,53.14,13.03,1.6773374,1.8251755
2011-09-07,60,53.14,13.03,2.4437873,1.6737192
2011-09-08,60,53.14,13.03,2.6020846,0.68079793
2011-09-09,60,53.14,13.03,1.5560577,0.2245611
2011-09-10,60,53.14,13.03,0.3368405,0.906206
2011-09-11,60,53.14,13.03,0.38960883,0.96347344
2011-09-12,60,53.14,13.03,1.7317406,1.7718923
2011-09-13,60,53.14,13.03,2.7588189,1.2587736
2011-09-14,60,53.14,13.03,2.8532703,1.1429005
2011-09-15,60,53.14,13.03,2.5733626,0.5427802
2011-09-16,60,53.14,13.03,0.8443873,-0.031340905
2011-09-17,60,53.14,13.03,-0.6518362,0.99405783
2011-09-18,60,53.14,13.03,0.04175429,1.0097065
2011-09-19,60,53.14,13.03,0.8231194,1.09276
2011-09-20,60,53.14,13.03,1.2059598,0.9445264
2011-09-21,60,53.14,13.03,1.076315,1.281805
2011-09-22,60,53.14,13.03,1.6866369,0.8965473
2011-09-23,60,53.14,13.03,1.7628865,0.36444667
2011-09-24,60,53.14,13.03,0.34359837,0.6712901
2011-09-25,60,53.14,13.03,-0.47474143,1.0982803
2011-09-26,60,53.14,13.03,0.30864072,1.1480987
2011-09-27,60,53.14,13.03,0.65320367,-0.6989669
2011-09-28,60,53.14,13.03,0.3247793,0.37648588
2011-09-29,60,53.14,13.03,0.71295136,0.36805195
2011-09-30,60,53.14,13.03,0.43181452,0.859973
2011-10-01,60,53.14,13.03,-0.20755193,0.32022935
2011-10-02,60,53.14,13.03,-0.013613366,0.8126251
2011-10-03,60,53.14,13.03,1.4298816,0.7948595
2011-10-04,60,53.14,13.03,2.1764746,0.78771156
2011-10-05,60,53.14,13.03,2.3602545,0.8181988
2011-10-06,60,53.14,13.03,2.4991038,1.9894464
2011-10-07,60,53.14,13.03,2.5554936,1.1611255
2011-10-08,60,53.14,13.03,2.656976,-0.7279397
2011-10-09,60,53.14,13.03,1.4094577,0.21460053
2011-10-10,60,53.14,13.03,2.1552627,1.4104319
2011-10-11,60,53.14,13.03,2.154676,0.08913936
2011-10-12,60,53.14,13.03,2.4054863,-0.5000614
2011-10-13,60,53.14,13.03,0.9669108,-1.2809763
2011-10-14,60,53.14,13.03,-0.19823198,-0.8169691
2011-10-15,60,53.14,13.03,-0.6524548,0.60645807
2011-10-16,60,53.14,13.03,-0.9266511,1.4009286
2011-10-17,60,53.14,13.03,0.31467882,1.3882306
2011-10-18,60,53.14,13.03,1.7708085,2.0772758
2011-10-19,60,53.14,13.03,2.147527,1.5736041
2011-10-20,60,53.14,13.03,2.0226564,0.68017626
2011-10-21,60,53.14,13.03,1.4699199,0.72166276
2011-10-22,60,53.14,13.03,-0.22886159,1.289627
2011-10-23,60,53.14,13.03,-1.314787,1.3645597
2011-10-24,60,53.14,13.03,-2.3584259,1.048776
2011-10-25,60,53.14,13.03,-2.655764,0.6217224
2011-10-26,60,53.14,13.03,-0.694064,1.2119796
2011-10-27,60,53.14,13.03,-1.4176176,0.81311154
2011-10-28,60,53.14,13.03,0.2887476,1.131573
2011-10-29,60,53.14,13.03,-0.24533883,0.5900851
2011-10-30,60,53.14,13.03,0.8571667,1.1884276
2011-10-31,60,53.14,13.03,0.8800146,0.55576175
2011-11-01,60,53.14,13.03,-0.75476265,1.3698823
2011-11-02,60,53.14,13.03,-0.376215,1.1867384
2011-11-03,60,53.14,13.03,-1.0535808,1.3191006
2011-11-04,60,53.14,13.03,-1.1131907,1.3760508
2011-11-05,60,53.14,13.03,-1.7707452,0.48610508
2011-11-06,60,53.14,13.03,-1.0502893,0.40052897
2011-11-07,60,53.14,13.03,-1.1577173,-0.6075416
2011-11-08,60,53.14,13.03,-1.252552,-0.050529804
2011-11-09,60,53.14,13.03,-1.1812806,0.17391978
2011-11-10,60,53.14,13.03,-1.6742498,0.39173234
2011-11-11,60,53.14,13.03,-2.0137162,1.0088092
2011-11-12,60,53.14,13.03,-1.3125138,1.0184753
2011-11-13,60,53.14,13.03,-0.7276168,0.65129447
2011-11-14,60,53.14,13.03,-0.4621925,-0.13557349
2011-11-15,60,53.14,13.03,-0.61024237,0.015806455
2011-11-16,60,53.14,13.03,-1.0824687,0.6820602
2011-11-17,60,53.14,13.03,0.25493544,1.1438532
2011-11-18,60,53.14,13.03,0.4169831,0.6952822
2011-11-19,60,53.14,13.03,0.27015376,0.7957932
2011-11-20,60,53.14,13.03,-0.20905258,0.73357034
2011-11-21,60,53.14,13.03,-1.0519274,0.49800318
2011-11-22,60,53.14,13.03,-1.295182,0.72488534
2011-11-23,60,53.14,13.03,-0.2461492,0.9379891
2011-11-24,60,53.14,13.03,1.1109352,0.9497808
2011-11-25,60,53.14,13.03,1.3088995,1.5595891
2011-11-26,60,53.14,13.03,3.22912,1.1481369
2011-11-27,60,53.14,13.03,3.502337,1.5782804
2011-11-28,60,53.14,13.03,2.3467984,0.22150844
2011-11-29,60,53.14,13.03,0.38761073,1.7255241
2011-11-30,60,53.14,13.03,1.8822815,1.0501199
2011-12-01,60,53.14,13.03,0.32915974,2.0968869
2011-12-02,60,53.14,13.03,1.9146726,1.2735368
2011-12-03,60,53.14,13.03,1.8110452,2.5552783
2011-12-04,60,53.14,13.03,2.5968297,1.4067795
2011-12-05,60,53.14,13.03,2.5163949,1.0097933
2011-12-06,60,53.14,13.03,2.3419764,1.4558021
2011-12-07,60,53.14,13.03,1.7156866,1.4272183
2011-12-08,60,53.14,13.03,2.3626337,0.5791439
2011-12-09,60,53.14,13.03,3.0414653,2.0715735
2011-12-10,60,53.14,13.03,2.8191414,1.1199615
2011-12-11,60,53.14,13.03,1.6160514,1.2837946
2011-12-12,60,53.14,13.03,0.6155959,1.7007443
2011-12-13,60,53.14,13.03,1.0605291,2.875017
2011-12-14,60,53.14,13.03,1.2035391,2.2646372
2011-12-15,60,53.14,13.03,1.2543049,2.220785
2011-12-16,60,53.14,13.03,-0.65037644,1.5734532
2011-12-17,60,53.14,13.03,3.2496545,-1.465138
2011-12-18,60,53.14,13.03,2.7672899,0.4375851
2011-12-19,60,53.14,13.03,2.6716402,1.2627909
2011-12-20,60,53.14,13.03,0.060513675,2.1090767
2011-12-21,60,53.14,13.03,1.304824,-0.48631084
2011-12-22,60,53.14,13.03,0.631403,0.80112714
2011-12-23,60,53.14,13.03,1.225083,0.9068287
2011-12-24,60,53.14,13.03,1.7486221,0.015471339
2011-12-25,60,53.14,13.03,2.0938728,1.2558565
2011-12-26,60,53.14,13.03,2.6495292,1.0675557
2011-12-27,60,53.14,13.03,2.448152,0.6929689
2011-12-28,60,53.14,13.03,1.087766,1.5626016
2011-12-29,60,53.14,13.03,2.8945935,1.9315199
2011-12-30,60,53.14,13.03,2.1381273,0.24186152
2011-12-31,60,53.14,13.03,1.0581969,0.5563849
2012-01-01,60,53.14,13.03,0.6874843,1.4799877
2012-01-02,60,53.14,13.03,1.60287,1.2509841
2012-01-03,60,53.14,13.03,1.7662234,2.6846988
2012-01-04,60,53.14,13.03,3.7384887,1.4535625
2012-01-05,60,53.14,13.03,3.3156743,1.9869242
2012-01-06,60,53.14,13.03,2.1877017,-1.8049045
2012-01-07,60,53.14,13.03,2.4284482,0.7202306
2012-01-08,60,53.14,13.03,2.116167,-0.3082547
2012-01-09,60,53.14,13.03,1.3089454,-0.121543944
2012-01-10,60,53.14,13.03,2.5161934,-1.1064446
2012-01-11,60,53.14,13.03,2.3924723,0.37270737
2012-01-12,60,53.14,13.03,3.2529838,0.8182878
2012-01-13,60,53.14,13.03,3.2842522,-1.125115
2012-01-14,60,53.14,13.03,1.7701226,-2.4764113
2012-01-15,60,53.14,13.03,0.56242794,-1.3320806
2012-01-16,60,53.14,13.03,1.3836257,-0.45916992
2012-01-17,60,53.14,13.03,1.792623,-1.0559641
2012-01-18,60,53.14,13.03,1.6678454,0.85107076
2012-01-19,60,53.14,13.03,2.4232454,0.7025376
2012-01-20,60,53.14,13.03,2.7149787,-0.13662946
2012-01-21,60,53.14,13.03,1.6640855,1.1402922
2012-01-22,60,53.14,13.03,2.9531367,0.30813986
2012-01-23,60,53.14,13.03,1.16038,-0.6147529
2012-01-24,60,53.14,13.03,-0.35280532,-0.5231738
2012-01-25,60,53.14,13.03,-0.47858617,-0.2755581
2012-01-26,60,53.14,13.03,-1.3286272,0.84665495
2012-01-27,60,53.14,13.03,-1.4488144,1.3705218
2012-01-28,60,53.14,13.03,-1.2238615,0.066012844
2012-01-29,60,53.14,13.03,-1.7485116,0.18955961
2012-01-30,60,53.14,13.03,-2.4222863,0.40774813
2012-01-31,60,53.14,13.03,-2.3978455,0.022312967
2012-02-01,60,53.14,13.03,-1.8542902,-0.77541786
2012-02-02,60,53.14,13.03,-0.30929485,-0.2398887
2012-02-03,60,53.14,13.03,0.3444537,-0.40002626
2012-02-04,60,53.14,13.03,0.6238024,-0.73912346
2012-02-05,60,53.14,13.03,-0.5964099,0.19433892
2012-02-06,60,53.14,13.03,-0.7762617,-0.310425
2012-02-07,60,53.14,13.03,-0.9730858,-0.95192355
2012-02-08,60,53.14,13.03,-0.8059152,-0.74731416
2012-02-09,60,53.14,13.03,-0.70493007,-1.4859004
2012-02-10,60,53.14,13.03,-0.7072864,-0.49654332
2012-02-11,60,53.14,13.03,-0.5196081,-0.14699033
2012-02-12,60,53.14,13.03,1.3308886,0.8765269
2012-02-13,60,53.14,13.03,0.87562776,-0.074702695
2012-02-14,60,53.14,13.03,0.65576875,1.2890302
2012-02-15,60,53.14,13.03,2.5621877,-2.145992
2012-02-16,60,53.14,13.03,1.1590173,-0.38989842
2012-02-17,60,53.14,13.03,2.615438,-0.65710723
2012-02-18,60,53.14,13.03,1.2475692,1.5224482
2012-02-19,60,53.14,13.03,2.342253,1.0072689
2012-02-20,60,53.14,13.03,2.1865015,0.054522336
2012-02-21,60,53.14,13.03,2.611009,1.5005084
2012-02-22,60,53.14,13.03,2.4643056,1.4086937
2012-02-23,60,53.14,13.03,3.4344034,0.34294572
2012-02-24,60,53.14,13.03,3.6324477,-0.1909726
2012-02-25,60,53.14,13.03,3.9294543,-0.85179293
2012-02-26,60,53.14,13.03,1.2016463,-1.5560374
2012-02-27,60,53.14,13.03,1.1015495,0.3839797
2012-02-28,60,53.14,13.03,2.6891088,-0.20119941
2012-02-29,60,53.14,13.03,1.6507175,-0.78651303
2012-03-01,60,53.14,13.03,1.7948949,-0.30337432
2012-03-02,60,53.14,13.03,0.9325533,-0.96739167
2012-03-03,60,53.14,13.03,-1.4392452,0.36005723
2012-03-04,60,53.14,13.03,-1.8701469,0.7393225
2012-03-05,60,53.14,13.03,-2.088563,0.9108067
2012-03-06,60,53.14,13.03,-1.5541267,0.3396938
2012-03-07,60,53.14,13.03,-0.99171126,1.480318
2012-03-08,60,53.14,13.03,0.93399197,-0.59970284
2012-03-09,60,53.14,13.03,1.4679838,0.6155384
2012-03-10,60,53.14,13.03,2.524271,0.5356581
2012-03-11,60,53.14,13.03,2.1219618,-1.5751426
2012-03-12,60,53.14,13.03,2.1671112,-1.2749867
2012-03-13,60,53.14,13.03,2.071583,-0.9088319
2012-03-14,60,53.14,13.03,1.720252,-0.9481853
2012-03-15,60,53.14,13.03,0.72100747,0.5593933
2012-03-16,60,53.14,13.03,0.7216347,1.1498603
2012-03-17,60,53.14,13.03,0.74287814,0.08240222
2012-03-18,60,53.14,13.03,0.70732975,0.8353649
2012-03-19,60,53.14,13.03,2.7516134,-0.41116253
2012-03-20,60,53.14,13.03,2.2425516,0.47505957
2012-03-21,60,53.14,13.03,1.8320112,-0.32184604
2012-03-22,60,53.14,13.03,0.86435425,-0.55267715
2012-03-23,60,53.14,13.03,0.29445845,-0.8778499
2012-03-24,60,53.14,13.03,0.42668584,-0.6334534
2012-03-25,60,53.14,13.03,0.84397155,-1.1513712
2012-03-26,60,53.14,13.03,0.4548632,-0.036749538
2012-03-27,60,53.14,13.03,1.5006952,-0.8135775
2012-03-28,60,53.14,13.03,2.398266,-0.51085234
2012-03-29,60,53.14,13.03,3.0808282,-1.4614927
2012-03-30,60,53.14,13.03,2.7101336,-1.1302999
2012-03-31,60,53.14,13.03,3.1010962,-2.17492
2012-04-01,60,53.14,13.03,2.5130804,-0.21703082
2012-04-02,60,53.14,13.03,2.6074927,-0.71503234
2012-04-03,60,53.14,13.03,-0.69851846,-0.1971227
2012-04-04,60,53.14,13.03,-1.290654,-1.423686
2012-04-05,60,53.14,13.03,-1.013115,-0.8235208
2012-04-06,60,53.14,13.03,0.72245526,0.13252628
2012-04-07,60,53.14,13.03,1.8330376,-0.8921723
2012-04-08,60,53.14,13.03,0.8268675,-0.8641299
2012-04-09,60,53.14,13.03,0.4963569,2.2206597
2012-04-10,60,53.14,13.03,-0.023799859,2.0225759
2012-04-11,60,53.14,13.03,0.49328807,0.2728732
2012-04-12,60,53.14,13.03,-0.27042866,0.0012965314
2012-04-13,60,53.14,13.03,0.83218795,0.2725482
2012-04-14,60,53.14,13.03,-0.31890887,-0.20103545
2012-04-15,60,53.14,13.03,-0.9222367,-1.2555015
2012-04-16,60,53.14,13.03,1.1030942,-1.872462
2012-04-17,60,53.14,13.03,1.3984514,0.62244916
2012-04-18,60,53.14,13.03,-0.82460743,1.8198365
2012-04-19,60,53.14,13.03,-1.1743591,0.783839
2012-04-20,60,53.14,13.03,-0.03522864,0.45569944
2012-04-21,60,53.14,13.03,0.5163488,1.4516598
2012-04-22,60,53.14,13.03,1.1240456,1.0109918
2012-04-23,60,53.14,13.03,0.45916596,1.2562183
2012-04-24,60,53.14,13.03,-0.82301193,0.61305434
2012-04-25,60,53.14,13.03,1.143647,0.7210214
2012-04-26,60,53.14,13.03,0.5745225,2.0382185
2012-04-27,60,53.14,13.03,1.0093627,0.8206551
2012-04-28,60,53.14,13.03,-0.8586947,-0.39407164
2012-04-29,60,53.14,13.03,-1.3453007,-0.49481437
2012-04-30,60,53.14,13.03,0.3863502,-1.5536059
2012-05-01,60,53.14,13.03,-1.5108938,-1.2565578
2012-05-02,60,53.14,13.03,-1.4048562,-1.3012934
2012-05-03,60,53.14,13.03,0.14799058,-0.27188453
2012-05-04,60,53.14,13.03,1.4907044,0.66641945
2012-05-05,60,53.14,13.03,0.555733,-1.0330509
2012-05-06,60,53.14,13.03,-0.18160334,-0.8665118
2012-05-07,60,53.14,13.03,-0.29460427,0.27435088
2012-05-08,60,53.14,13.03,-0.7296678,1.2771
2012-05-09,60,53.14,13.03,0.29788247,1.9592432
2012-05-10,60,53.14,13.03,0.7578117,1.7426614
2012-05-11,60,53.14,13.03,1.9929576,1.2385609
2012-05-12,60,53.14,13.03,2.9726448,-1.0415933
2012-05-13,60,53.14,13.03,1.7621253,-1.1218792
2012-05-14,60,53.14,13.03,0.26822296,1.6744769
2012-05-15,60,53.14,13.03,-0.4011074,1.8651323
2012-05-16,60,53.14,13.03,2.7130187,-0.497019
2012-05-17,60,53.14,13.03,2.9464815,-0.47907078
2012-05-18,60,53.14,13.03,-0.9036969,1.4195275
2012-05-19,60,53.14,13.03,-0.83929724,1.0407927
2012-05-20,60,53.14,13.03,-1.4679245,0.47172397
2012-05-21,60,53.14,13.03,-1.8846219,0.4016789
2012-05-22,60,53.14,13.03,-1.3804934,-0.49880913
2012-05-23,60,53.14,13.03,-1.3247739,-1.4636282
2012-05-24,60,53.14,13.03,-1.5982034,-1.6580176
2012-05-25,60,53.14,13.03,-1.141097,-1.3446752
