date,hybrid,latitude,longitude,u,v
2014-09-11,60,53.14,13.03,-1.0943729,-0.7773896
2014-09-12,60,53.14,13.03,-1.2839282,-2.3290806
2014-09-13,60,53.14,13.03,-0.42426845,-1.8916807
2014-09-14,60,53.14,13.03,-0.47985256,-1.2121332
2014-09-15,60,53.14,13.03,-1.7206111,-0.28106284
2014-09-16,60,53.14,13.03,-1.8415991,-0.019949239
2014-09-17,60,53.14,13.03,-1.7937591,0.11982421
2014-09-18,60,53.14,13.03,-1.690897,0.6006922
2014-09-19,60,53.14,13.03,-0.8767106,0.5204094
2014-09-20,60,53.14,13.03,-0.5728532,-0.090498246
2014-09-21,60,53.14,13.03,1.2191023,-0.55257666
2014-09-22,60,53.14,13.03,2.1705892,-1.2785449
2014-09-23,60,53.14,13.03,0.89361805,-1.2545909
2014-09-24,60,53.14,13.03,0.6204887,1.618977
2014-09-25,60,53.14,13.03,2.1286323,0.110821545
2014-09-26,60,53.14,13.03,2.345601,0.4034937
2014-09-27,60,53.14,13.03,1.4578488,-0.18370347
2014-09-28,60,53.14,13.03,0.5447956,0.92930835
2014-09-29,60,53.14,13.03,0.012934469,0.45152518
2014-09-30,60,53.14,13.03,0.11339028,0.032302387
2014-10-01,60,53.14,13.03,0.45733473,0.10872616
2014-10-02,60,53.14,13.03,-0.09758485,0.39398497
2014-10-03,60,53.14,13.03,-0.7323113,0.8457038
2014-10-04,60,53.14,13.03,-1.4149574,0.84063685
2014-10-05,60,53.14,13.03,-1.3674788,0.6487596
2014-10-06,60,53.14,13.03,-1.9903667,0.3639925
2014-10-07,60,53.14,13.03,-1.1095607,2.025759
2014-10-08,60,53.14,13.03,0.39989778,1.9620473
2014-10-09,60,53.14,13.03,0.5818821,1.865277
2014-10-10,60,53.14,13.03,1.0768015,1.0951228
2014-10-11,60,53.14,13.03,-0.60674524,0.12430444
2014-10-12,60,53.14,13.03,0.7654376,0.42502367
2014-10-13,60,53.14,13.03,-0.72467726,0.9742667
2014-10-14,60,53.14,13.03,0.66047174,0.32739884
2014-10-15,60,53.14,13.03,0.3233691,0.64145255
2014-10-16,60,53.14,13.03,0.4361077,1.0671628
2014-10-17,60,53.14,13.03,1.2699517,0.3055341
2014-10-18,60,53.14,13.03,0.36161125,1.1945761
2014-10-19,60,53.14,13.03,1.146453,1.7288232
2014-10-20,60,53.14,13.03,2.3498409,0.7602435
2014-10-21,60,53.14,13.03,0.8947987,1.269078
2014-10-22,60,53.14,13.03,1.4345992,-0.6733755
2014-10-23,60,53.14,13.03,-0.14343503,-0.5701259
2014-10-24,60,53.14,13.03,-0.67626166,1.6469252
2014-10-25,60,53.14,13.03,-0.3206062,1.5837742
2014-10-26,60,53.14,13.03,0.93930644,1.138722
2014-10-27,60,53.14,13.03,0.43751144,1.5359657
2014-10-28,60,53.14,13.03,-0.26703027,1.6463413
2014-10-29,60,53.14,13.03,0.7275993,1.0630866
2014-10-30,60,53.14,13.03,0.016337313,-0.017346382
2014-10-31,60,53.14,13.03,-0.099253796,1.4149028
2014-11-01,60,53.14,13.03,0.019610945,0.9145297
2014-11-02,60,53.14,13.03,0.2735338,1.4610527
2014-11-03,60,53.14,13.03,0.5439283,2.4917872
2014-11-04,60,53.14,13.03,0.029174369,1.9665325
2014-11-05,60,53.14,13.03,0.23422703,0.09908579
2014-11-06,60,53.14,13.03,1.1967373,0.4416438
2014-11-07,60,53.14,13.03,-0.102177426,1.3838756
2014-11-08,60,53.14,13.03,0.49436933,1.4621471
2014-11-09,60,53.14,13.03,-1.2734745,1.1240253
2014-11-10,60,53.14,13.03,0.14194202,1.0970678
2014-11-11,60,53.14,13.03,-0.9813493,0.5536187
2014-11-12,60,53.14,13.03,-1.4495509,0.27996993
2014-11-13,60,53.14,13.03,-0.01452291,0.22131273
2014-11-14,60,53.14,13.03,-1.6427871,0.70509404
2014-11-15,60,53.14,13.03,-2.3791368,0.5639357
2014-11-16,60,53.14,13.03,-2.009669,0.3210726
2014-11-17,60,53.14,13.03,-1.0688857,0.5593659
2014-11-18,60,53.14,13.03,-1.6152762,-0.5866762
2014-11-19,60,53.14,13.03,-0.97542477,-0.7507569
2014-11-20,60,53.14,13.03,0.3292734,-0.609269
2014-11-21,60,53.14,13.03,0.7313458,0.21859732
2014-11-22,60,53.14,13.03,-1.180591,1.232712
2014-11-23,60,53.14,13.03,-1.1786569,1.543337
2014-11-24,60,53.14,13.03,0.8537489,1.1536509
2014-11-25,60,53.14,13.03,0.957068,-0.014245495
2014-11-26,60,53.14,13.03,-1.2189345,0.71408266
2014-11-27,60,53.14,13.03,-2.110794,0.8998722
2014-11-28,60,53.14,13.03,-2.496259,0.6525381
2014-11-29,60,53.14,13.03,-2.2789311,0.59676653
2014-11-30,60,53.14,13.03,-2.2598515,0.8969224
2014-12-01,60,53.14,13.03,-2.4037325,0.41902983
2014-12-02,60,53.14,13.03,-1.609514,0.32400203
2014-12-03,60,53.14,13.03,-0.6765287,-0.32417378
2014-12-04,60,53.14,13.03,-1.5228441,-0.0125819035
2014-12-05,60,53.14,13.03,-0.011246577,0.71233964
2014-12-06,60,53.14,13.03,0.9347464,0.6602358
2014-12-07,60,53.14,13.03,0.8116652,1.2496521
2014-12-08,60,53.14,13.03,2.2372026,1.1851457
2014-12-09,60,53.14,13.03,1.1593034,1.1425565
2014-12-10,60,53.14,13.03,1.2705637,2.47726
2014-12-11,60,53.14,13.03,1.8356268,2.0573077
2014-12-12,60,53.14,13.03,2.174173,2.5646718
2014-12-13,60,53.14,13.03,2.0310793,1.031186
2014-12-14,60,53.14,13.03,0.86636645,0.96787715
2014-12-15,60,53.14,13.03,1.244981,1.6471447
2014-12-16,60,53.14,13.03,1.6164013,1.3407813
2014-12-17,60,53.14,13.03,1.0950552,1.3873669
2014-12-18,60,53.14,13.03,1.8455288,1.3574046
2014-12-19,60,53.14,13.03,3.2760944,1.1155571
2014-12-20,60,53.14,13.03,3.8521023,0.8332556
2014-12-21,60,53.14,13.03,3.5369275,0.33292988
2014-12-22,60,53.14,13.03,4.01368,1.2510426
2014-12-23,60,53.14,13.03,3.894812,0.8479082
2014-12-24,60,53.14,13.03,3.2527137,1.1625233
2014-12-25,60,53.14,13.03,2.610983,0.32503122
2014-12-26,60,53.14,13.03,0.6852521,-0.7787827
2014-12-27,60,53.14,13.03,-1.2236379,0.55280167
2014-12-28,60,53.14,13.03,-0.15596616,-0.7753346
2014-12-29,60,53.14,13.03,0.2488814,-0.53340626
2014-12-30,60,53.14,13.03,0.8099445,0.7379158
2014-12-31,60,53.14,13.03,1.5943522,0.20176476
2015-01-01,60,53.14,13.03,2.0197344,0.77171147
2015-01-02,60,53.14,13.03,3.5343776,1.2198533
2015-01-03,60,53.14,13.03,3.4792345,0.7091126
2015-01-04,60,53.14,13.03,2.636996,-1.8225126
2015-01-05,60,53.14,13.03,2.0583527,-0.8389801
2015-01-06,60,53.14,13.03,-0.6835811,1.2810254
2015-01-07,60,53.14,13.03,1.1670345,0.98023164
2015-01-08,60,53.14,13.03,1.523358,1.8262943
2015-01-09,60,53.14,13.03,4.066415,0.747319
2015-01-10,60,53.14,13.03,3.832645,0.50944734
2015-01-11,60,53.14,13.03,4.1323004,0.48706192
2015-01-12,60,53.14,13.03,2.9473722,1.4307624
2015-01-13,60,53.14,13.03,2.50092,2.1126895
2015-01-14,60,53.14,13.03,1.8008065,1.5796579
2015-01-15,60,53.14,13.03,0.6721558,2.5354097
2015-01-16,60,53.14,13.03,1.4396476,1.8083568
2015-01-17,60,53.14,13.03,1.2535866,0.37966883
2015-01-18,60,53.14,13.03,0.6088814,1.6139748
2015-01-19,60,53.14,13.03,-0.63018537,1.2266374
2015-01-20,60,53.14,13.03,-0.75093114,0.71758777
2015-01-21,60,53.14,13.03,0.46601778,-0.42687434
2015-01-22,60,53.14,13.03,-0.8257571,-0.86784416
2015-01-23,60,53.14,13.03,0.085991554,-1.1124296
2015-01-24,60,53.14,13.03,0.6417206,1.477338
2015-01-25,60,53.14,13.03,1.6049678,-0.5169073
2015-01-26,60,53.14,13.03,0.8439588,1.5415677
2015-01-27,60,53.14,13.03,2.42918,-1.3897188
2015-01-28,60,53.14,13.03,1.4728498,2.0596662
2015-01-29,60,53.14,13.03,2.0520623,2.4429493
2015-01-30,60,53.14,13.03,0.14373161,0.88850516
2015-01-31,60,53.14,13.03,1.9106388,-0.2733824
2015-02-01,60,53.14,13.03,1.874736,0.83211315
2015-02-02,60,53.14,13.03,2.097001,0.6242188
2015-02-03,60,53.14,13.03,1.2686123,-0.13171202
2015-02-04,60,53.14,13.03,1.1443815,-0.7075248
2015-02-05,60,53.14,13.03,-0.3953016,-0.57881147
2015-02-06,60,53.14,13.03,-0.45864108,-0.67804325
2015-02-07,60,53.14,13.03,2.2522717,-0.053449124
2015-02-08,60,53.14,13.03,1.8882761,-2.7688105
2015-02-09,60,53.14,13.03,2.3752413,-1.0345274
2015-02-10,60,53.14,13.03,1.6948026,-0.578604
2015-02-11,60,53.14,13.03,0.69567746,-0.04106866
2015-02-12,60,53.14,13.03,-0.028190956,0.77831775
2015-02-13,60,53.14,13.03,-0.035713892,0.9494695
2015-02-14,60,53.14,13.03,-0.8570246,0.5096039
2015-02-15,60,53.14,13.03,-1.722622,-0.3376085
2015-02-16,60,53.14,13.03,-2.126322,1.1581396
2015-02-17,60,53.14,13.03,-0.059749782,0.7212426
2015-02-18,60,53.14,13.03,1.3674614,0.74421775
2015-02-19,60,53.14,13.03,1.5270897,1.3264686
2015-02-20,60,53.14,13.03,1.0453548,1.8058927
2015-02-21,60,53.14,13.03,1.4113292,2.1967998
2015-02-22,60,53.14,13.03,1.3939985,0.84886855
2015-02-23,60,53.14,13.03,0.30127004,2.5535514
2015-02-24,60,53.14,13.03,1.2399833,1.9151164
2015-02-25,60,53.14,13.03,0.88051313,0.9936123
2015-02-26,60,53.14,13.03,-0.41606888,1.5072765
2015-02-27,60,53.14,13.03,-0.18663299,1.1967964
2015-02-28,60,53.14,13.03,1.2829535,0.4290164
2015-03-01,60,53.14,13.03,0.6308034,2.3723965
2015-03-02,60,53.14,13.03,2.0819788,1.1831245
2015-03-03,60,53.14,13.03,2.3315437,0.91710794
2015-03-04,60,53.14,13.03,2.446254,0.8027945
2015-03-05,60,53.14,13.03,1.5199571,-1.0724576
2015-03-06,60,53.14,13.03,1.7766173,0.49434108
2015-03-07,60,53.14,13.03,1.1729276,1.7112565
2015-03-08,60,53.14,13.03,0.92528117,1.7318013
2015-03-09,60,53.14,13.03,0.58366144,-0.19548793
2015-03-10,60,53.14,13.03,0.86701095,0.40632394
2015-03-11,60,53.14,13.03,1.479412,-1.2709289
2015-03-12,60,53.14,13.03,-0.51347804,-1.2616459
2015-03-13,60,53.14,13.03,-1.0651333,-1.1463764
2015-03-14,60,53.14,13.03,-1.1972029,-0.9959773
2015-03-15,60,53.14,13.03,-2.1493456,-0.0866217
2015-03-16,60,53.14,13.03,-3.0626214,0.97366554
2015-03-17,60,53.14,13.03,-2.0980334,1.1493487
2015-03-18,60,53.14,13.03,-1.8998346,0.92152673
2015-03-19,60,53.14,13.03,-1.242404,0.05750878
2015-03-20,60,53.14,13.03,0.70892215,0.3655059
2015-03-21,60,53.14,13.03,0.520556,-0.48657766
2015-03-22,60,53.14,13.03,-1.2184105,-0.7521379
2015-03-23,60,53.14,13.03,0.4108927,1.248797
2015-03-24,60,53.14,13.03,0.49388278,0.15887901
2015-03-25,60,53.14,13.03,-1.0681609,-0.04437688
2015-03-26,60,53.14,13.03,0.35231477,0.10625723
2015-03-27,60,53.14,13.03,0.83213943,0.76965606
2015-03-28,60,53.14,13.03,1.0268564,0.5522089
2015-03-29,60,53.14,13.03,1.4711232,2.1004386
2015-03-30,60,53.14,13.03,4.606895,-0.05792713
2015-03-31,60,53.14,13.03,3.1862698,0.9137907
2015-04-01,60,53.14,13.03,3.5883033,-0.5754135
2015-04-02,60,53.14,13.03,2.3635592,-0.92092836
2015-04-03,60,53.14,13.03,1.9217484,-0.7598357
2015-04-04,60,53.14,13.03,0.69114214,-1.186509
2015-04-05,60,53.14,13.03,0.562083,-1.327313
2015-04-06,60,53.14,13.03,-0.13969153,-1.381852
2015-04-07,60,53.14,13.03,1.8429477,-0.5120852
2015-04-08,60,53.14,13.03,1.3869524,-1.0200557
2015-04-09,60,53.14,13.03,0.08521275,0.851684
2015-04-10,60,53.14,13.03,-0.14911127,0.51315236
2015-04-11,60,53.14,13.03,0.7600664,1.5578078
2015-04-12,60,53.14,13.03,2.123338,0.7382558
2015-04-13,60,53.14,13.03,3.077836,-0.5706701
2015-04-14,60,53.14,13.03,1.7494271,0.5069141
2015-04-15,60,53.14,13.03,2.390879,0.3034275
2015-04-16,60,53.14,13.03,1.8771714,-0.9592172
2015-04-17,60,53.14,13.03,1.3309268,-1.4419134
2015-04-18,60,53.14,13.03,0.32765743,-1.7222073
2015-04-19,60,53.14,13.03,0.39976162,-0.70363086
2015-04-20,60,53.14,13.03,0.57790333,-1.426974
2015-04-21,60,53.14,13.03,1.5121521,-1.1796263
2015-04-22,60,53.14,13.03,0.9544064,-0.59269804
2015-04-23,60,53.14,13.03,1.5409043,0.17290774
2015-04-24,60,53.14,13.03,0.9525436,0.28599054
2015-04-25,60,53.14,13.03,0.7149036,1.1840352
2015-04-26,60,53.14,13.03,0.9629842,0.66072214
2015-04-27,60,53.14,13.03,0.020640176,-1.4792635
2015-04-28,60,53.14,13.03,0.8318651,-1.1646487
2015-04-29,60,53.14,13.03,1.044623,0.7250267
2015-04-30,60,53.14,13.03,0.11364184,1.3435253
2015-05-01,60,53.14,13.03,1.7990081,0.019138098
2015-05-02,60,53.14,13.03,1.0008929,-0.33958808
2015-05-03,60,53.14,13.03,-1.2331454,0.9260305
2015-05-04,60,53.14,13.03,1.1078843,1.0338931
2015-05-05,60,53.14,13.03,-0.38528013,1.851908
2015-05-06,60,53.14,13.03,1.0523071,1.1568532
2015-05-07,60,53.14,13.03,1.9192739,0.80525446
2015-05-08,60,53.14,13.03,-0.076147385,0.08556202
2015-05-09,60,53.14,13.03,0.41652542,0.42419842
2015-05-10,60,53.14,13.03,2.3666744,-0.13079408
2015-05-11,60,53.14,13.03,-0.30080032,1.1983879
2015-05-12,60,53.14,13.03,0.7294687,1.0660626
2015-05-13,60,53.14,13.03,2.4208987,0.19444288
2015-05-14,60,53.14,13.03,1.7208593,-0.79746586
2015-05-15,60,53.14,13.03,0.8152296,-0.7231959
2015-05-16,60,53.14,13.03,1.6974071,0.5016406
2015-05-17,60,53.14,13.03,2.9824255,-0.3553808
2015-05-18,60,53.14,13.03,0.33088368,0.80101186
2015-05-19,60,53.14,13.03,1.4476323,0.7525704
2015-05-20,60,53.14,13.03,0.64169633,0.3541418
2015-05-21,60,53.14,13.03,1.2528077,-0.24247149
2015-05-22,60,53.14,13.03,1.0153934,0.2121264
2015-05-23,60,53.14,13.03,0.6264099,-0.67558956
2015-05-24,60,53.14,13.03,0.2775829,-0.20324075
2015-05-25,60,53.14,13.03,0.667745,0.009147823
2015-05-26,60,53.14,13.03,1.3595827,-0.8383285
2015-05-27,60,53.14,13.03,1.9705397,-1.1258342
2015-05-28,60,53.14,13.03,1.2520318,1.593178
2015-05-29,60,53.14,13.03,0.65350026,0.79870665
2015-05-30,60,53.14,13.03,2.2008107,1.025857
2015-05-31,60,53.14,13.03,1.140202,1.694923
2015-06-01,60,53.14,13.03,0.9084872,0.6587948
2015-06-02,60,53.14,13.03,1.4300771,2.9416568
2015-06-03,60,53.14,13.03,2.514978,0.6106279
2015-06-04,60,53.14,13.03,0.44766688,-0.6085165
2015-06-05,60,53.14,13.03,-1.4537705,0.94032204
2015-06-06,60,53.14,13.03,0.38634127,0.51420444
2015-06-07,60,53.14,13.03,0.702762,-0.7164347
2015-06-08,60,53.14,13.03,0.15785852,-1.6094823
2015-06-09,60,53.14,13.03,-0.50955695,-1.2040496
2015-06-10,60,53.14,13.03,-0.3902911,-0.79075617
2015-06-11,60,53.14,13.03,-0.048526354,-0.64207566
2015-06-12,60,53.14,13.03,-0.9900615,-0.31797713
2015-06-13,60,53.14,13.03,-0.08867502,0.94558156
2015-06-14,60,53.14,13.03,1.6475468,-0.26396373
2015-06-15,60,53.14,13.03,1.0084218,-1.6145347
2015-06-16,60,53.14,13.03,1.1668453,-0.9690192
2015-06-17,60,53.14,13.03,1.3124496,0.05542782
2015-06-18,60,53.14,13.03,2.1439848,-0.18598424
2015-06-19,60,53.14,13.03,2.5496435,-0.28252625
2015-06-20,60,53.14,13.03,1.605193,-0.6121212
2015-06-21,60,53.14,13.03,1.5916338,-0.29727134
2015-06-22,60,53.14,13.03,0.9261744,0.87127095
2015-06-23,60,53.14,13.03,1.4507537,-0.24625468
2015-06-24,60,53.14,13.03,2.273161,0.053820103
2015-06-25,60,53.14,13.03,1.5861058,0.48294604
2015-06-26,60,53.14,13.03,0.17879488,-0.34910744
2015-06-27,60,53.14,13.03,0.6388513,0.56146145
2015-06-28,60,53.14,13.03,1.5099167,-0.7953521
2015-06-29,60,53.14,13.03,0.5391807,0.21616283
2015-06-30,60,53.14,13.03,0.50148743,-1.16464
2015-07-01,60,53.14,13.03,-1.1024841,-0.28074342
2015-07-02,60,53.14,13.03,-1.9475832,0.5027517
2015-07-03,60,53.14,13.03,-1.2075685,0.66346073
2015-07-04,60,53.14,13.03,-0.86249655,0.83985543
2015-07-05,60,53.14,13.03,0.17505412,0.08296151
2015-07-06,60,53.14,13.03,2.1323054,-0.21856283
2015-07-07,60,53.14,13.03,0.41362596,0.6685639
2015-07-08,60,53.14,13.03,2.3261766,0.8278912
2015-07-09,60,53.14,13.03,3.4375231,-0.22121939
2015-07-10,60,53.14,13.03,3.3326373,-0.8970762
2015-07-11,60,53.14,13.03,0.6146887,-0.39415526
2015-07-12,60,53.14,13.03,0.618252,0.3003175
2015-07-13,60,53.14,13.03,1.6776246,0.018182017
2015-07-14,60,53.14,13.03,0.6652359,-0.20697865
2015-07-15,60,53.14,13.03,1.3292866,-0.6525812
2015-07-16,60,53.14,13.03,-0.03905704,-0.28125829
2015-07-17,60,53.14,13.03,-0.8658282,0.12232751
2015-07-18,60,53.14,13.03,1.1622411,-0.7645655
2015-07-19,60,53.14,13.03,-0.49510187,-0.9766603
2015-07-20,60,53.14,13.03,2.1244552,0.08534637
2015-07-21,60,53.14,13.03,0.931476,0.5603146
2015-07-22,60,53.14,13.03,0.7494624,0.32087204
2015-07-23,60,53.14,13.03,1.475053,-0.6083971
2015-07-24,60,53.14,13.03,-0.464236,-0.24916396
2015-07-25,60,53.14,13.03,0.33608988,1.6733844
2015-07-26,60,53.14,13.03,3.057829,1.0225623
2015-07-27,60,53.14,13.03,0.24323666,1.4907358
2015-07-28,60,53.14,13.03,2.1849673,1.500431
2015-07-29,60,53.14,13.03,2.0741038,1.6116358
2015-07-30,60,53.14,13.03,3.204485,1.1240065
2015-07-31,60,53.14,13.03,2.4107482,-0.1576043
2015-08-01,60,53.14,13.03,-0.5174816,-0.23631123
2015-08-02,60,53.14,13.03,-0.11483221,-0.52331394
2015-08-03,60,53.14,13.03,-1.0594723,-0.29872555
2015-08-04,60,53.14,13.03,-0.65204453,0.9827704
2015-08-05,60,53.14,13.03,1.0793833,-0.17067029
2015-08-06,60,53.14,13.03,-0.6889216,0.35272345
2015-08-07,60,53.14,13.03,-0.31555468,-0.27883142
2015-08-08,60,53.14,13.03,-0.1670965,-1.6874938
2015-08-09,60,53.14,13.03,-0.47093767,-1.3644195
2015-08-10,60,53.14,13.03,-1.0223072,-0.7913026
2015-08-11,60,53.14,13.03,-0.19960137,-0.94576335
2015-08-12,60,53.14,13.03,0.12383209,-1.7047994
2015-08-13,60,53.14,13.03,-1.2982202,-1.1423182
2015-08-14,60,53.14,13.03,-2.4439068,0.2380704
2015-08-15,60,53.14,13.03,0.01596351,0.34354672
2015-08-16,60,53.14,13.03,-0.026911095,-0.7905219
2015-08-17,60,53.14,13.03,-1.8563871,-0.30797887
2015-08-18,60,53.14,13.03,-1.149944,0.46198612
2015-08-19,60,53.14,13.03,-0.54954886,0.06921505
2015-08-20,60,53.14,13.03,-0.8203422,0.29239437
2015-08-21,60,53.14,13.03,-1.0178983,0.09128779
2015-08-22,60,53.14,13.03,-1.2380545,-0.28988224
2015-08-23,60,53.14,13.03,-1.8085608,0.17502631
2015-08-24,60,53.14,13.03,-1.4422562,1.4315283
2015-08-25,60,53.14,13.03,1.53982,1.7851919
2015-08-26,60,53.14,13.03,0.47717822,1.8618993
2015-08-27,60,53.14,13.03,0.33296406,1.036035
2015-08-28,60,53.14,13.03,1.4007716,0.02558205
2015-08-29,60,53.14,13.03,0.26506364,0.480292
2015-08-30,60,53.14,13.03,-0.8829904,0.13857736
2015-08-31,60,53.14,13.03,-0.781384,0.3753283
2015-09-01,60,53.14,13.03,1.7310766,0.383787
2015-09-02,60,53.14,13.03,1.7542111,0.59932446
2015-09-03,60,53.14,13.03,0.22097205,0.6031623
2015-09-04,60,53.14,13.03,0.70561486,0.8687759
2015-09-05,60,53.14,13.03,2.4549417,1.4019765
2015-09-06,60,53.14,13.03,2.9946957,-0.59818864
2015-09-07,60,53.14,13.03,1.3966018,-1.2681103
2015-09-08,60,53.14,13.03,1.204473,-1.0616889
2015-09-09,60,53.14,13.03,-0.5700408,-1.183036
2015-09-10,60,53.14,13.03,-1.2995188,-0.62895656
2015-09-11,60,53.14,13.03,-1.9567795,0.22957335
2015-09-12,60,53.14,13.03,-1.2346265,0.65321875
2015-09-13,60,53.14,13.03,-1.5190647,1.1838207
2015-09-14,60,53.14,13.03,-0.7286886,1.7980213
2015-09-15,60,53.14,13.03,0.8023765,2.2880888
2015-09-16,60,53.14,13.03,-0.69669783,1.6388357
2015-09-17,60,53.14,13.03,0.976222,2.4148037
2015-09-18,60,53.14,13.03,1.5310507,1.3035573
2015-09-19,60,53.14,13.03,0.8859534,0.8347058
2015-09-20,60,53.14,13.03,1.8999282,-0.06429615
2015-09-21,60,53.14,13.03,1.2676774,0.41523245
2015-09-22,60,53.14,13.03,-0.46610796,1.8263196
2015-09-23,60,53.14,13.03,0.19734782,0.9919731
2015-09-24,60,53.14,13.03,0.9232595,1.5462087
2015-09-25,60,53.14,13.03,0.93995905,0.17445564
2015-09-26,60,53.14,13.03,0.7279504,-0.9812921
2015-09-27,60,53.14,13.03,0.576758,-1.0582377
2015-09-28,60,53.14,13.03,0.15623748,-1.1793954
2015-09-29,60,53.14,13.03,-1.1330613,-0.825119
2015-09-30,60,53.14,13.03,-0.95810735,-0.6471496
2015-10-01,60,53.14,13.03,0.28373164,0.48994547
2015-10-02,60,53.14,13.03,0.7014782,0.20258075
2015-10-03,60,53.14,13.03,-1.0027881,0.10432002
2015-10-04,60,53.14,13.03,1.1064408,0.19572651
2015-10-05,60,53.14,13.03,-0.19270237,-0.2243973
2015-10-06,60,53.14,13.03,-2.2628028,0.5966683
2015-10-07,60,53.14,13.03,-2.4342299,0.93632275
2015-10-08,60,53.14,13.03,-1.2930388,0.36675274
2015-10-09,60,53.14,13.03,-1.3208613,0.05659665
2015-10-10,60,53.14,13.03,-1.8284162,-0.30587777
2015-10-11,60,53.14,13.03,-1.9143224,-0.33279565
2015-10-12,60,53.14,13.03,-1.767271,-0.1400122
2015-10-13,60,53.14,13.03,-1.0785446,-0.08555472
2015-10-14,60,53.14,13.03,-1.7040579,-0.55302227
2015-10-15,60,53.14,13.03,-2.004454,-0.59961104
2015-10-16,60,53.14,13.03,-0.6505053,-0.22163233
2015-10-17,60,53.14,13.03,0.56983304,0.07926895
2015-10-18,60,53.14,13.03,1.1266963,0.37520778
2015-10-19,60,53.14,13.03,-0.080987126,-0.64528775
2015-10-20,60,53.14,13.03,0.2832297,-0.8635806
2015-10-21,60,53.14,13.03,1.1378133,0.040762305
2015-10-22,60,53.14,13.03,1.1780964,1.3758117
2015-10-23,60,53.14,13.03,2.3125534,-0.29550558
2015-10-24,60,53.14,13.03,-0.042426974,1.0664107
2015-10-25,60,53.14,13.03,1.5076175,-0.03718377
2015-10-26,60,53.14,13.03,-0.47051236,0.054924402
2015-10-27,60,53.14,13.03,-1.4943295,0.8977063
2015-10-28,60,53.14,13.03,-1.7585142,0.57550013
2015-10-29,60,53.14,13.03,-0.49060887,0.22464342
2015-10-30,60,53.14,13.03,-0.61054105,0.102847405
2015-10-31,60,53.14,13.03,-1.1977463,1.0038276
2015-11-01,60,53.14,13.03,0.34043524,1.1213839
2015-11-02,60,53.14,13.03,-0.052997008,0.04219342
2015-11-03,60,53.14,13.03,-0.23482357,0.42681834
2015-11-04,60,53.14,13.03,0.04375984,0.39626998
2015-11-05,60,53.14,13.03,-0.20059124,0.865418
